Id,Character,JlptLevel,Meaning,StrokeCount,Freq,AllRebs
684,均,N2,"QUÂN, VẬN",7,715," キン ゴン | つと.める -づと.め つと.まる いそ.しむ"
274,億,N2,ỨC,15,716," テキ | おぎ"
2096,途,N3,ĐỒ,10,717," ト | か.ける かけ"
92,圧,N2,ÁP,5,718," シ | あずさ"
790,芸,N2,VÂN,7,719," ケイ | にわとり とり"
627,許,N3,"HỨA, HỬ, HỔ",11,720," キョ コ | むな.しい うつ.ろ"
953,皇,N1,HOÀNG,9,721," コウ カン | きのえ"
2940,臨,N1,"LÂM, LẤM",18,722," リン"
2146,踏,N1,ĐẠP,15,723," トウ ズ | まめ まめ-"
221,駅,N4,DỊCH,14,724," エキ ヤク | ま.す"
1373,署,N2,THỰ,13,725," ショ チョ | お いとぐち"
2346,抜,N3,BẠT,7,726," バツ バチ ハツ | ばっ.する"
344,壊,N1,HOẠI,16,727," カイ ケ | かたまり つちくれ"
1047,債,N1,TRÁI,13,728," ザ サ | くじ.く くじ.ける"
2570,便,N3,TIỆN,9,729," ヘン | あまね.く"
1494,伸,N2,THÂN,7,730," コウ | しり"
2902,留,N3,LƯU,10,731," リュウ ル"
1076,罪,N3,TỘI,13,732," ザイ"
2019,停,N2,ĐÌNH,11,733," テイ | ひく.い ひく.める ひく.まる"
664,興,N1,"HƯNG, HỨNG",16,734," キョウ | おびや.かす おど.す おど.かす"
2322,爆,N2,"BẠO, BẠC, BỘC",19,735," バク"
2896,陸,N2,LỤC,11,736," リ | はな.れる はな.す"
679,玉,N2,"NGỌC, TÚC",5,737," キョク ゴク | きわ.める きわ.まる きわ.まり きわ.み き.める -ぎ.め き.まる"
850,源,N1,NGUYÊN,13,738," ゲン | へ.る へ.らす"
564,儀,N1,NGHI,15,739," ギ カ | いつわ.る にせ いつわ.り"
2272,波,N2,BA,8,740," ハ | つか"
1716,創,N1,"SANG, SÁNG",12,741," ソウ"
1454,障,N1,CHƯỚNG,14,742," ショウ | かね"
778,継,N1,KẾ,13,743," ケイ キョウ | へ.る た.つ たていと はか.る のり"
693,筋,N1,CÂN,12,744," キン | とり とりこ"
1814,帯,N2,ĐỚI,10,746," タイ"
233,延,N2,DUYÊN,8,747," エン | うたげ"
174,羽,N2,VŨ,6,748," ウ オ | からす いずくんぞ なんぞ"
2101,努,N3,NỖ,7,749," レイ | あらと みが.く"
862,固,N2,CỐ,8,750," コ | よ.ぶ"
2153,闘,N1,ĐẤU,18,751," トウ | あが.る のぼ.る"
1601,精,N3,TINH,14,752," セイ ジョウ | も.る さか.る さか.ん"
1770,則,N2,TẮC,9,753," ソク | かわ がわ そば"
1751,葬,N1,TÁNG,12,754," ソウ ショウ チャン | ほうき おごそ.か"
2876,乱,N2,LOẠN,7,755," ラク"
2408,避,N1,TỊ,16,756," ヒ | つい.やす つい.える"
2485,普,N2,PHỔ,12,757," フ | おの"
1127,散,N3,"TÁN, TẢN",12,758," サン サツ | ま.く"
1147,司,N1,"TI, TƯ",5,759," シ | さ.す さ.さる さ.し さし とげ"
932,康,N1,"KHANG, KHƯƠNG",11,760," コウ | かのえ"
1775,測,N2,TRẮC,12,761," ソク | たば たば.ねる つか つか.ねる"
2621,豊,N2,PHONG,13,762," ホウ | おとず.れる たず.ねる と.う"
2842,洋,N4,DƯƠNG,9,763," ヨウ ショウ | さま さん"
1612,静,N3,TĨNH,14,764," セイ ショウ | あお あお- あお.い"
1686,善,N1,"THIỆN, THIẾN",12,765," ゼン | まえ -まえ"
1828,逮,N1,ĐÃI,11,766," タイ | しりぞ.く しりぞ.ける ひ.く の.く の.ける ど.く"
1018,婚,N3,HÔN,11,767," コン"
915,厚,N2,HẬU,9,768," コウ ク | かぎ ま.がる"
525,喜,N3,"HỈ, HÍ, HI",12,769," キ | あぶ.ない あや.うい あや.ぶむ"
2965,齢,N2,LINH,17,770," レイ | うるわ.しい うら.らか"
118,囲,N2,VI,7,771," イ | えら.い"
1783,卒,N2,"TỐT, TUẤT, THỐT",8,772," ゾク ショク コウ キョウ | つづ.く つづ.ける つぐ.ない"
2319,迫,N1,BÁCH,8,773," ハク | うす.い うす- -うす うす.める うす.まる うす.らぐ うす.ら- うす.れる すすき"
71,略,N2,LƯỢC,11,774," リャク リョウ | かす.める かす.る かす.れる"
1408,承,N2,THỪA,8,775," ショウ"
2486,浮,N3,PHÙ,10,776," フ | あまね.く あまねし"
3018,惑,N1,HOẶC,12,777," キョウ | わき わけ"
2602,崩,N1,BĂNG,11,778," ホウ | みね ね"
1364,順,N2,THUẬN,12,779," ジュン シュン | もっぱら こい あつい"
551,紀,N1,KỈ,9,780," キ ケ | まれ まばら"
1967,聴,N1,THÍNH,17,781," チョウ | なが.める"
1863,脱,N1,"THOÁT, ĐOÁI",11,782," ダツ | うば.う"
2910,旅,N4,LỮ,10,783," リョ | おもんぱく.る おもんぱか.る"
1643,絶,N3,TUYỆT,12,784," セツ | ゆき"
614,級,N1,CẤP,9,785," キュウ"
929,幸,N3,HẠNH,8,786," コウ | ちまた"
515,岩,N2,NHAM,8,787," ガン ゲン | まなこ め"
2978,練,N2,LUYỆN,14,788," レン | すだれ す"
260,押,N3,ÁP,8,789," オウ ヨウ -ノウ | あた.る まさに こた.える"
787,軽,N2,KHINH,12,790," ケイ | いまし.める"
2106,倒,N3,ĐẢO,10,791," ド ヌ | いか.る おこ.る"
2912,了,N2,LIỄU,2,792," リョ ロ | とりこ とりく"
1954,庁,N2,SẢNH,5,793," チョウ | とばり"
2310,博,N1,BÁC,12,794," ハク ホク | へ.ぐ へず.る む.く む.ける は.がれる は.ぐ は.げる は.がす"
1462,城,N2,THÀNH,9,795," ジョウ | あまつさえ あま.り あま.る"
468,患,N2,HOẠN,11,796," カン | みき"
2040,締,N1,ĐẾ,15,797," テイ | ほど -ほど"
2134,等,N3,ĐẲNG,12,798," トウ | いの.る いの.り まつ.る"
604,救,N1,CỨU,11,799," キュウ | いそ.ぐ いそ.ぎ"
1224,執,N1,CHẤP,11,800," シツ シチ | しか.る"
1725,層,N2,TẰNG,14,801," ソウ"
2365,版,N2,BẢN,8,802," ハン ブ フウ ホウ ホン | ただよ.う ひろ.い"
3002,老,N3,LÃO,6,803," ロウ ル | かご こ.める こも.る こ.む"
2950,令,N2,"LỆNH, LINH",5,804," ルイ | たぐ.い"
402,角,N2,"GIÁC, GIỐC",7,805," カク | おぼ.える さ.ます さ.める さと.る"
2873,絡,N2,LẠC,12,806," ラク"
1790,損,N2,TỔN,13,807," ソン | たっと.い とうと.い たっと.ぶ とうと.ぶ"
2636,房,N1,"PHÒNG, BÀNG",8,808," ボウ モウ | いそが.しい せわ.しい おそ.れる うれえるさま"
2585,募,N2,MỘ,12,809," スイ | ほ"
677,曲,N3,KHÚC,6,810," キョク | つぼね"
2062,撤,N1,TRIỆT,15,811," テツ"
2892,裏,N2,LÍ,13,812," リ"
2521,払,N3,PHẤT,5,813," フツ ホチ | どる ず"
1090,削,N1,TƯỚC,9,814," サク サ | つく.る つく.り -づく.り"
2711,密,N1,MẬT,11,815," コウ | みさき"
2028,庭,N3,"ĐÌNH, THÍNH",10,816," テイ | そこ"
2089,徒,N3,ĐỒ,10,817," ト チョ | ほふ.る"
1697,措,N1,"THỐ, TRÁCH",11,818," ソ ショ | いしやま そば"
2523,仏,N2,PHẬT,4,819," フツ | わ.く わ.かす"
1626,績,N2,TÍCH,17,820," セキ"
1916,築,N2,TRÚC,16,821," チ ジ | は.せる"
322,貨,N2,HÓA,11,822," カ ケ | かまびす.しい"
1159,志,N1,CHÍ,7,823," シ | いくさ"
1025,混,N2,"HỖN, CỔN",11,824," コン | こう.る こうり こり しきみ"
1071,載,N1,"TÁI, TẠI, TẢI",13,825," サイ | た.つ さば.く"
1413,昇,N2,THĂNG,8,826," ショウ ソウ | はや.い"
1908,池,N2,TRÌ,6,827," チ"
1537,陣,N1,TRẬN,10,828," ジン"
329,我,N1,NGÃ,7,829," ガ | けわ.しい"
683,勤,N3,CẦN,12,830," キン ゴン | わず.か"
128,為,N1,"VI, VỊ",9,831," イ"
805,血,N2,HUYẾT,6,832," ケツ ケチ | むす.ぶ ゆ.う ゆ.わえる"
1914,遅,N3,TRÌ,12,833," チ | くも"
2858,抑,N1,ỨC,7,834," ヨク"
2683,幕,N1,"MẠC, MỘ, MÁN",13,835," テン シン | まき こずえ"
620,居,N3,"CƯ, KÍ",8,836," キョ コ | さ.る -さ.る"
1662,染,N1,NHIỄM,9,837," セン | あら.う"
284,温,N2,"ÔN, UẨN",12,838," オン"
1113,雑,N3,TẠP,14,839," サツ サチ"
1410,招,N3,"CHIÊU, THIÊU, THIỀU",8,840," ショウ"
2203,奈,N1,NẠI,8,841," ドン | にぶ.い にぶ.る にぶ- なま.る なまく.ら"
549,季,N2,QUÝ,8,842," キ | いの.る"
1015,困,N3,KHỐN,7,843," コン キン | いま"
1592,星,N2,TINH,9,844," セイ | ととの.える ととの.う"
1386,傷,N1,THƯƠNG,13,845," ジョ ジ | のぞ.く -よ.け"
207,永,N2,VĨNH,5,846," エイ ヨウ | さか.える は.え -ば.え は.える え"
1845,択,N1,TRẠCH,7,847," タク | たく.する たの.む"
1301,秀,N1,TÚ,7,848," シュウ ス | しま"
1945,著,N2,"TRỨ, TRƯỚC, TRỮ",11,849," チョ | お からんし からむし"
1958,徴,N1,"TRƯNG, CHỦY, TRỪNG",14,850," チョウ | ほ.る -ぼ.り"
1184,誌,N2,CHÍ,14,851," シ | こころ.みる ため.す"
866,庫,N2,KHỐ,10,852," コ キ | おのれ つちのと な"
1895,弾,N1,"ĐÀN, ĐẠN",12,853," ダン タン"
1387,償,N1,THƯỜNG,17,854," ショウ | きず いた.む いた.める"
456,刊,N2,"KHAN, SAN",5,855," カン | さむ.い"
1761,像,N2,TƯỢNG,14,856," ソウ | さわ.ぐ うれい さわ.がしい"
912,功,N1,CÔNG,5,857," コウ ク | おおやけ"
623,拠,N1,CỨ,8,858," キョ ゴ | こば.む"
982,香,N2,HƯƠNG,9,859," コウ | うなじ"
800,欠,N3,KHIẾM,4,860," ケツ | すぐ.れる"
942,更,N3,"CANH, CÁNH",7,861," コウ | あきらか"
2401,秘,N1,BÍ,10,862," ヒ | いしぶみ"
622,拒,N1,"CỰ, CỦ",8,863," キョ"
755,刑,N1,HÌNH,6,864," ケイ | かたむ.く かたむ.ける かたぶ.く かた.げる かし.げる"
1079,坂,N2,PHẢN,7,865," ゴ コ | さ.える こお.る ひ.える"
996,刻,N3,KHẮC,8,866," コク | か.つ"
2027,底,N2,ĐỂ,8,867," テイ | みかど"
1136,賛,N3,TÁN,15,868," サン | ほ.める たた.える"
1996,塚,N1,TRỦNG,12,869," ツウ ツ | とお.る とお.り -とお.り -どお.り とお.す とお.し -どお.し かよ.う"
1912,致,N1,TRÍ,10,870," チ | お.く -お.き"
2604,抱,N3,BÃO,8,871," ホウ | くりや"
740,繰,N1,SÀO,19,872," リツ リ | くり おののく"
2514,服,N4,PHỤC,8,873," フク | はば"
2366,犯,N3,PHẠM,5,874," ハン"
2414,尾,N1,VĨ,7,875," ビ | そな.える そな.わる つぶさ.に"
2453,描,N1,MIÊU,11,876," ビョウ ミョウ | たまや みたまや やしろ"
2479,布,N2,BỐ,5,877," フ フウ | と.む とみ"
653,恐,N3,"KHỦNG, KHÚNG",10,878," キョウ コウ | ひる.む おびえ.る おじる おび.える おそ.れる"
1196,寺,N2,TỰ,6,879," ジ | あざ あざな -な"
2960,鈴,N1,LINH,13,880," レイ リョウ | みみなぐさ"
2381,盤,N1,BÀN,15,881," バン | つが.い"
1772,息,N3,TỨC,10,882," ソク | つ.く つ.ける すなわ.ち"
172,宇,N2,VŨ,6,883," ウ ユウ | みぎ"
981,項,N1,HẠNG,12,884," コウ ゴ | お.りる お.ろす ふ.る ふ.り くだ.る くだ.す"
1720,喪,N1,"TANG, TÁNG",12,885," ソウ | くら"
2354,伴,N1,BẠN,7,886," シュン ジュン | はやぶさ"
248,遠,N3,"VIỄN, VIỂN",13,887," エン オン"
2856,養,N1,"DƯỠNG, DƯỢNG",15,888," ヨウ | ひ"
821,懸,N1,HUYỀN,20,889," ケン"
2767,戻,N3,LỆ,7,890," ユウ | もっと.も とが.める"
378,街,N1,NHAI,12,891," ガイ カイ コウ | ふた けだ.し おお.う かさ かこう"
621,巨,N2,"CỰ, HÁ",5,892," キョ コ | い.る -い お.る"
1525,震,N2,CHẤN,15,893," シン | はり"
521,願,N3,NGUYỆN,19,894," ガン | かお"
361,絵,N3,HỘI,12,895," カイ | みな みんな"
532,希,N2,HI,7,896," キ ギ"
224,越,N3,"VIỆT, HOẠT",12,897," エツ"
761,契,N1,"KHẾ, TIẾT, KHIẾT, KHẤT",9,898," ケイ | かた -がた"
768,掲,N1,YẾT,11,899," ケイ | いこ.い いこ.う"
2788,躍,N1,DƯỢC,21,900," ヤク | わけ"
541,棄,N1,KHÍ,13,901," キ | ご"
2859,欲,N3,DỤC,11,902," ヨク | おさ.える"
1994,痛,N3,THỐNG,12,903," ツイ タイ | つち"
1489,触,N2,XÚC,13,904," ショク シキ | いろ"
2046,邸,N1,ĐỂ,8,905," テイ | かわ.る たがいに"
116,依,N2,"Y, Ỷ",8,906," イ | くらい ぐらい"
1625,籍,N2,"TỊCH, TẠ",20,907," セキ | つ.む -づ.み つ.もる つ.もり"
253,汚,N2,Ô,6,908," オ ヨ | おい.て お.ける ああ より"
1337,縮,N1,SÚC,17,909," シュク シュウ | いわ.う"
499,還,N1,"HOÀN, TOÀN",16,910," カン | つらぬ.く ぬ.く ぬき"
2679,枚,N2,MAI,8,911," マイ バイ | くら.い むさぼ.る"
1779,属,N1,"CHÚC, THUỘC, CHÚ",12,912," ゾク"
1435,笑,N3,TIẾU,10,913," ショウ"
886,互,N3,HỖ,4,914," ゴ | いつ いつ.つ"
2517,複,N2,PHỨC,14,915," フク | はら"
2909,慮,N1,"LỰ, LƯ",15,916," リョ ロ | とも"
2821,郵,N2,BƯU,11,917," ユウ | うれ.える くに むら"
1774,束,N3,"THÚC, THÚ",7,918," ソク サク | とら.える"
1928,仲,N2,TRỌNG,6,919," チュウ | なか うち あた.る"
206,栄,N2,VINH,9,920," エイ | ひ.く"
1110,札,N2,TRÁT,5,921," サツ | す.る す.れる -ず.れ こす.る こす.れる"
3019,枠,N1,,8,922," ワク | まど.う"
1192,似,N3,TỰ,7,923," ジ ズ | こと つか.う つか.える"
2824,夕,N4,TỊCH,3,924," ユウ | と.ける と.かす"
764,恵,N1,HUỆ,10,925," ケイ | みち こみち さしわたし ただちに"
2362,板,N2,BẢN,8,926," ハン | ふ まだら"
2968,列,N3,LIỆT,6,927," レキ レッキ"
2989,露,N1,LỘ,21,928," ロ ル | -じ みち"
272,沖,N1,"TRÙNG, XUNG",7,929," コウ | おか"
1878,探,N3,"THAM, THÁM",11,930," タン | かつ.ぐ にな.う"
2147,逃,N3,ĐÀO,9,931," トウ | ふ.む ふ.まえる"
1257,借,N4,TÁ,10,932," ジャ | よこし.ま"
490,緩,N1,HOÃN,15,933," カン ケン | えら.ぶ ふだ"
1640,節,N1,"TIẾT, TIỆT",13,934," セツ | ぬす.む ひそ.か"
1290,需,N1,NHU,14,935," ジュ | ひも"
1009,骨,N2,CỐT,10,936," コツ | ほけ.る ぼ.ける ほ.れる"
1244,射,N1,"XẠ, DẠ, DỊCH",10,937," シャ ジャ | うつ.す うつ.る うつ- うつ.し"
754,傾,N2,KHUYNH,13,938," ケイ | かか.る かかり -がかり かか.わる"
2186,届,N2,GIỚI,8,939," タン ダン トド | むくげ"
2839,曜,N4,DIỆU,18,940," ヨウ"
2819,遊,N3,DU,12,941," ユウ イウ | さそ.う いざな.う"
2736,迷,N3,MÊ,9,942," メイ"
2722,夢,N3,"MỘNG, MÔNG",13,943," ム | つと.める"
459,巻,N2,QUYỂN,9,944," カン ケン | すす.める"
973,購,N1,CẤU,17,945," コウ ク | みつ.ぐ"
535,揮,N1,HUY,12,946," キ | い.む い.み い.まわしい"
744,君,N3,QUÂN,7,947," クン | いさお"
2251,燃,N2,NHIÊN,16,948," ネン | よ.る よ.れる より ひね.る"
1321,充,N1,SUNG,6,949," ジュウ ヂュウ チュウ | す.む す.まう -ず.まい"
176,雨,N5,"VŨ, VÚ",8,950," ウ"
2550,閉,N3,BẾ,11,951," ヘイ ヘツ フツ | おお.う おお.い"
1372,緒,N3,TỰ,14,952," ショ"
1630,跡,N2,TÍCH,13,953," セキ シャク | あか あか- あか.い あか.らむ あか.らめる"
2595,包,N2,BAO,5,954," ホウ"
1940,駐,N2,TRÚ,15,955," チュウ イ シュ シュウ | い.る"
972,貢,N1,CỐNG,10,956," コウ"
1214,鹿,N1,LỘC,11,957," セキ | しお うしお せい"
1268,弱,N2,NHƯỢC,10,958," ジャク セキ | さび さび.しい さび.れる さみ.しい"
590,却,N1,"KHƯỚC, TỨC",7,959," ショ | きび"
1885,端,N1,ĐOAN,14,960," タン | みじか.い"
1985,賃,N1,NHẪM,13,961," チン | めずら.しい たから"
1637,折,N3,"CHIẾT, ĐỀ",7,962," セツ ショウ | おさ.める かね.る と.る"
1437,紹,N2,THIỆU,11,963," ショウ"
398,獲,N1,HOẠCH,16,964," カク コク バイ | から がら"
749,郡,N1,QUẬN,10,965," グン | いくさ"
2541,併,N1,TINH,8,966," ヘイ | ひのえ"
1749,草,N3,THẢO,9,967," ソウ | さと.い みみざと.い"
2061,徹,N1,TRIỆT,15,968," テツ | さとい あき.らか し.る さば.く"
162,飲,N4,"ẨM, ẤM",12,969," イン | ひ.く ひ.き ひ.き- -び.き ひ.ける"
555,貴,N1,QUÝ,12,970," キ | しる.す"
1442,衝,N1,XUNG,15,972," ショウ"
1426,焦,N1,"TIÊU, TIỀU",12,973," ショウ | や.く や.き や.き- -や.き や.ける"
1862,奪,N1,ĐOẠT,14,974," シン ジン | たつ"
882,雇,N2,CỐ,12,975," コ"
1061,災,N1,TAI,7,976," サイ セイ | す.む -ず.み -ずみ す.まない す.ます -す.ます すく.う な.す わたし わた.る"
191,浦,N1,"PHỔ, PHỐ",10,977," キュウ | うまや"
2589,暮,N3,MỘ,14,978," ボ ボウ | つちのえ"
1819,替,N2,THẾ,12,979," タイ | いただ.く"
1622,析,N1,TÍCH,8,980," セキ シャク | むかし"
2830,預,N2,DỰ,13,981," ヨ | かご こし"
1425,焼,N2,THIÊU,12,982," ショウ"
489,簡,N2,GIẢN,18,983," カン | くだ"
1476,譲,N1,NHƯỢNG,20,984," ジョウ セイ | む.す む.れる む.らす"
1433,称,N1,"XƯNG, XỨNG",10,985," ショウ | さいわ.い きざ.し よ.い つまび.らか"
2228,肉,N4,"NHỤC, NHỤ, NẬU",6,986," シン | にぎ.わい にぎ.やか にぎ.わす にぎ.わう"
2260,納,N1,NẠP,10,987," ノウ | こ.い"
1288,樹,N1,THỤ,16,988," ジュ | さず.ける さず.かる"
1960,挑,N1,"THIÊU, THIỂU, THAO, KHIÊU",9,989," チョウ | こ.りる こ.らす こ.らしめる"
1434,章,N2,CHƯƠNG,11,990," ショウ | たた.える とな.える あ.げる かな.う はか.り はか.る ほめ.る"
1764,臓,N2,TẠNG,19,991," ゾウ | にく.む にく.い にく.らしい にく.しみ"
2897,律,N2,LUẬT,9,992," リク ロク | おか"
2818,誘,N1,DỤ,14,993," ユウ"
2536,紛,N1,PHÂN,10,994," フン | くそ"
1826,貸,N4,"THẢI, THẮC",12,995," タイ ダイ | ふくろ"
1179,至,N1,CHÍ,6,996," シ | あぶら"
1294,宗,N1,TÔNG,8,997," シュウ | まわ.り"
1768,促,N1,XÚC,9,998," ゾウ | つく.る つく.り -づく.り"
1502,慎,N1,THẬN,13,999," シン | こころ -ごころ"
938,控,N1,KHỐNG,11,1000," コウ | かか.わる"
1766,贈,N2,TẶNG,18,1001," ゾウ ソウ | くら おさ.める かく.れる"
1907,智,N1,TRÍ,12,1002," チ | は.じる はじ は.じらう は.ずかしい"
85,握,N1,ÁC,12,1003," アク オ | わる.い わる- あ.し にく.い -にく.い ああ いずくに いずくんぞ にく.む"
1427,照,N2,CHIẾU,13,1004," ショウ | こ.げる こ.がす こ.がれる あせ.る"
1929,宙,N1,TRỤ,8,1005," チュウ | なか"
1281,酒,N3,TỬU,10,1006," シュ | おもむき おもむ.く"
1344,俊,N1,TUẤN,9,1007," ジュツ | の.べる"
1681,銭,N1,TIỀN,14,1008," セン | うつ.る うつ.す みやこがえ"
2318,薄,N2,"BẠC, BÁC",16,1009," ハク"
2157,堂,N4,ĐƯỜNG,11,1010," ドウ | おな.じ"
1327,渋,N1,SÁP,11,1011," ジュウ | しる -しる つゆ"
747,群,N2,QUẦN,13,1012," クン キン | おし.える よ.む くん.ずる"
1331,銃,N1,SÚNG,14,1013," ジュウ チョウ | え おも.い おも.り おも.なう かさ.ねる かさ.なる おも"
2391,悲,N3,BI,12,1014," ヒ | かれ かの か.の"
2455,秒,N2,MIỂU,9,1015," ビョウ ヘイ | や.む -や.み やまい"
1733,操,N1,"THAO, THÁO",16,1016," ソウ | か.く"
769,携,N1,HUỀ,13,1017," ケイ | かか.げる"
257,奥,N2,"ÁO, ÚC",12,1018," オウ"
1520,診,N1,CHẨN,12,1019," シン | おや おや- した.しい した.しむ"
586,詰,N2,CẬT,13,1020," キツ | たちばな"
1850,託,N1,THÁC,10,1021," タク | みが.く"
1593,晴,N3,TÌNH,12,1022," セイ ショウ | ほし -ぼし"
1108,撮,N1,TOÁT,15,1023," サツ | せま.る"
1891,誕,N1,ĐẢN,15,1024," タン"
1496,侵,N1,XÂM,9,1025," シン"
424,括,N1,"QUÁT, HOẠT",9,1026," コウ カッ チョウ キョウ | あたか.も"
414,掛,N3,QUẢI,11,1027," ガク | あご あぎと"
1252,謝,N1,TẠ,17,1028," シャ | もの"
1717,双,N2,SONG,4,1029," ソウ ショウ | つく.る はじ.める きず けず.しける"
924,孝,N1,HIẾU,7,1030," コウ | あな"
1146,刺,N2,"THỨ, THÍCH",8,1031," シ | つか.う つか.い -つか.い -づか.い"
2139,到,N3,ĐÁO,8,1032," トウ | す.べる ほび.る"
713,駆,N1,KHU,14,1033," ク | むくろ からだ"
1499,寝,N3,TẨM,13,1034," シン"
2148,透,N1,THẤU,10,1035," トウ | に.げる に.がす のが.す のが.れる"
1988,津,N1,TÂN,9,1036," チン | ひ.ねる"
2555,壁,N1,BÍCH,16,1037," ヘキ ヒ ヘイ | へき.する ひが.む"
151,稲,N1,ĐẠO,14,1038," イツ | そ.れる そ.らす はぐ.れる"
289,仮,N1,GIẢ,6,1039," カ ケ | ば.ける ば.かす ふ.ける け.する"
108,暗,N3,ÁM,13,1040," アン | おさ.える しら.べる"
2971,裂,N1,LIỆT,12,1041," レツ | はげ.しい"
2470,敏,N1,MẪN,10,1042," ヒン | しき.りに"
1978,鳥,N4,ĐIỂU,11,1043," チョウ | いただ.く いただき"
1360,純,N2,"THUẦN, CHUẨN, ĐỒN, TRUY",10,1044," ジュン | たて"
1582,是,N1,THỊ,9,1045," ボウ ホ モ ム | せ うね"
2377,飯,N4,"PHẠN, PHÃN",12,1046," ハン | わか.つ"
2283,排,N1,BÀI,11,1047," ハイ | おが.む おろが.む"
2817,裕,N1,DỤ,12,1048," ユウ ウ | たす.ける"
817,堅,N1,KIÊN,12,1049," ケン | かこ.い"
2787,訳,N1,DỊCH,11,1050," ヤク | くすり"
2125,盗,N3,ĐẠO,11,1051," トウ | むね むな-"
1238,芝,N1,CHI,6,1052," サイ シ | しば"
960,綱,N1,CƯƠNG,14,1053," コウ | しぼ.る し.める し.まる"
600,吸,N3,HẤP,6,1054," キュウ | およ.ぶ およ.び および およ.ぼす"
2066,典,N1,ĐIỂN,8,1055," テツ | くろがね"
335,賀,N1,HẠ,12,1056," ギ ガ | ひむし"
94,扱,N1,"TRÁP, HẤP",6,1057," アツ カン ワツ | めぐ.る めぐ.らす"
883,顧,N1,CỐ,21,1058," コ | やと.う"
933,弘,N1,HOẰNG,5,1059," コウ"
486,看,N1,"KHÁN, KHAN",9,1060," カン"
1444,訟,N1,TỤNG,11,1061," ショウ | も もすそ"
351,戒,N1,GIỚI,7,1062," カイ エ | ふところ なつ.かしい なつ.かしむ なつ.く なつ.ける なず.ける いだ.く おも.う"
1172,祉,N1,CHỈ,8,1063," シ | しし"
2828,誉,N1,DỰ,13,1064," ヨ | あた.える あずか.る くみ.する ともに"
478,歓,N1,HOAN,15,1065," カン"
