Id,Character,JlptLevel,Meaning,StrokeCount,Freq,AllRebs
2571,勉,N4,MIỄN,10,1066," ベン ビン | たよ.り"
1722,奏,N1,TẤU,9,1067," ソウ | さかん"
458,勧,N1,KHUYẾN,13,1068," カン"
1760,騒,N1,TAO,18,1069," ソウ | しも"
2862,翌,N2,DỰC,11,1070," ヨク | あ.びる あ.びせる"
2855,陽,N3,DƯƠNG,12,1071," ヨウ | はる.か"
2348,閥,N1,PHIỆT,14,1072," バツ ハツ ボチ | いかだ"
952,甲,N1,GIÁP,5,1073," コウ | みぞ"
346,快,N2,KHOÁI,7,1074," カイ エ | まわ.る まわ.す もとお.る めぐ.る めぐ.らす"
2215,縄,N1,THẰNG,15,1075," ジュン シュン クン | な.れる な.らす したが.う"
2564,片,N2,PHIẾN,4,1076," ヘン | か.わる か.わり か.える"
666,郷,N1,HƯƠNG,11,1077," キョウ | そば"
770,敬,N2,KÍNH,12,1078," ケイ | たずさ.える たずさ.わる"
2837,揺,N1,DAO,12,1079," ヨウ | あ.げる -あ.げ あ.がる"
2742,免,N1,"MIỄN, VẤN",8,1080," メツ | ほろ.びる ほろ.ぶ ほろ.ぼす"
538,既,N1,KÍ,10,1081," キ | はた"
1675,薦,N1,TIẾN,16,1082," セン | ふね ふな-"
2942,隣,N1,LÂN,16,1083," リン | わ"
2258,悩,N2,NÃO,10,1084," ノウ ドウ | ふくろ"
317,華,N1,"HOA, HÓA",10,1085," カ | に"
1659,泉,N2,"TUYỀN, TOÀN",9,1086," セイ セン | もみじ"
893,御,N3,"NGỰ, NHẠ, NGỮ",12,1087," ゴ コウ | のち うし.ろ うしろ あと おく.れる"
2373,範,N1,PHẠM,15,1088," ハン"
168,隠,N1,ẨN,14,1089," イン | かげ かげ.る"
2108,冬,N4,ĐÔNG,5,1090," トウ | なかま むら"
2172,徳,N1,ĐỨC,14,1091," トク | え.る う.る"
2399,皮,N2,BÌ,5,1092," ヒ | つか.れる -づか.れ つか.らす"
2060,哲,N1,TRIẾT,10,1093," デキ ジョウ ニョウ | いばり おぼ.れる"
630,漁,N2,NGƯ,14,1094," キョ コ | のこ のこぎり"
1570,杉,N1,SAM,7,1095," キョ | す.える す.わる"
2894,里,N1,LÍ,7,1096," リ | うち うら"
1264,釈,N1,THÍCH,11,1097," シャク | く.む"
865,己,N1,KỈ,3,1098," コ"
968,荒,N2,HOANG,9,1099," コウ"
1946,貯,N2,TRỮ,12,1100," チョ チャク | あらわ.す いちじる.しい"
954,硬,N2,NGẠNH,12,1101," コウ オウ"
1800,妥,N1,THỎA,7,1102," ダ | お.ちる くず.す くず.れる"
121,威,N1,UY,9,1103," イ | ゆだ.ねる"
992,豪,N1,HÀO,14,1104," ゴウ コウ | ほり"
736,熊,N1,HÙNG,14,1105," ワ ア | くぼ.む くぼ.み くぼ.まる くぼ"
1190,歯,N3,XỈ,12,1106," シ | か.う"
1821,滞,N1,TRỆ,13,1107," タイ"
2415,微,N1,VI,13,1108," ビ | お"
2905,隆,N1,LONG,11,1109," リュウ | つぶ"
2676,埋,N2,MAI,10,1110," マ マア | あさ"
1428,症,N1,CHỨNG,10,1111," ショウ | て.る て.らす て.れる"
1140,暫,N1,TẠM,15,1112," ザン サン セン ゼン | き.る"
1930,忠,N1,TRUNG,8,1113," チュウ"
1719,倉,N1,"THƯƠNG, THẢNG",10,1114," ソウ ス | くさむら むら.がる むら"
1932,昼,N4,TRÚ,9,1115," チュウ | ひき-"
1924,茶,N4,TRÀ,9,1116," チツ"
2427,彦,N1,NGẠN,9,1117," シ | ひげ くちひげ"
493,肝,N1,CAN,7,1118," カン | はね ふで やまどり ふみ"
1933,柱,N2,"TRỤ, TRÚ",9,1119," チュウ | ひる"
460,喚,N1,HOÁN,12,1120," カン ケン | ま.く まき ま.き"
237,沿,N1,DUYÊN,8,1121," エン"
2717,妙,N1,DIỆU,7,1122," ミャク | すじ"
1394,唱,N1,XƯỚNG,11,1123," ショウ | あきな.う"
1066,祭,N2,"TẾ, SÁI",11,1124," サイ | とりで"
1825,袋,N2,ĐẠI,11,1125," タイ | こけ こけら"
75,阿,N1,"A, Á",8,1126," ア アイ ワ | うつく.しい"
1098,索,N1,"TÁC, SÁCH",10,1127," サク"
1606,誠,N1,THÀNH,13,1128," セイ サイ ス | にし"
2634,忘,N3,VONG,7,1129," ボウ モウ | ずきん おお.う"
1310,襲,N1,TẬP,22,1130," シュウ シュ | おお.い"
1642,雪,N3,TUYẾT,11,1131," セツ ゼイ | と.く"
2434,筆,N2,BÚT,12,1132," ヒツ | おわ.る あみ おわ.り ことごとく"
1546,吹,N3,"XUY, XÚY",7,1133," トウ ズ | とど.まる"
746,訓,N2,HUẤN,10,1134," クン | かお.る"
1020,懇,N1,KHẨN,17,1135," コン | うら.む うら.めしい"
2861,浴,N2,DỤC,10,1136," ヨウ ヨク オク | そそ.ぐ"
2280,俳,N1,BÀI,10,1137," バ | うま うま- ま"
2163,童,N2,ĐỒNG,12,1138," ドウ トウ | ひとみ"
2599,宝,N2,BẢO,8,1139," ホウ ブ | たてまつ.る まつ.る ほう.ずる"
2547,柄,N1,BÍNH,9,1140," ヘイ"
670,驚,N1,KINH,22,1141," キョウ | う.ける もてな.す"
2675,麻,N1,MA,11,1142," マ"
2505,封,N2,PHONG,9,1143," ブ | -べ"
662,胸,N2,HUNG,10,1144," キョウ | た.める"
2730,娘,N3,NƯƠNG,10,1145," セイ | むこ"
1040,砂,N2,SA,9,1146," サ | みが.く"
2887,李,N1,LÍ,7,1147," リ | は.く"
251,塩,N2,DIÊM,13,1148," エン オン | おし おしどり"
949,浩,N1,HẠO,10,1149," コウ"
900,誤,N3,NGỘ,14,1150," ゴ | かた.る かた.らう"
1073,剤,N1,TỄ,10,1151," サイ | きわ -ぎわ"
1580,瀬,N1,LẠI,19,1152," セイ セ ソウ | よ さんじゅう"
1280,趣,N1,"THÚ, XÚC",15,1153," シュ ショウ | は.れる は.れ は.らす く.む はれもの"
504,陥,N1,HÃM,10,1154," カン | せき -ぜき かか.わる からくり かんぬき"
1067,斎,N1,TRAI,11,1155," サイ | まつ.る まつ.り まつり"
498,貫,N1,QUÁN,11,1156," カン | いさ.め いさ.める"
1646,仙,N1,TIÊN,5,1157," セン ゼン | せみ"
125,慰,N1,"ÚY, ỦY",15,1158," イ"
836,賢,N2,HIỀN,16,1159," ケン"
1381,序,N1,TỰ,7,1160," ジョ ニョ ニョウ | おんな め"
2030,弟,N4,"ĐỆ, ĐỄ",7,1161," テイ"
1353,旬,N1,"TUẦN, QUÂN",6,1162," ジュン"
3030,腕,N2,"OẢN, UYỂN",12,1163," ワン | こばち"
812,兼,N1,KIÊM,10,1164," ケン | すこ.やか"
1602,聖,N1,THÁNH,13,1165," セイ ショウ シヤウ"
1166,旨,N1,CHỈ,6,1166," シ セ | ほどこ.す"
1771,即,N1,TỨC,7,1167," ソク | のっと.る"
1661,洗,N3,"TẨY, TIỂN",9,1168," セン | あさ.い"
2790,柳,N1,LIỄU,9,1169," セイ ジョウ | やす.んじる"
1242,舎,N1,XÁ,8,1170," コウ | しま しろぎぬ"
563,偽,N1,NGỤY,11,1171," キ キュウ キン | かめ"
404,較,N1,"GIÁC, GIẾU, GIẢO",13,1172," カク | あかい あか かがや.く"
2270,覇,N1,BÁ,19,1173," ハ バン ハン | ま.く"
1948,兆,N2,TRIỆU,6,1174," チョウ テイ チン トウ チ | ひのと"
1405,床,N2,SÀNG,7,1175," ショウ ソ ソウ ホウ"
2336,畑,N2,,9,1176," キ | はだ"
470,慣,N3,QUÁN,14,1177," カン"
1447,詳,N1,TƯỜNG,13,1178," ショウ | みことのり"
2753,毛,N2,"MAO, MÔ",4,1179," モウ ボウ ミョウ | かしら"
2933,緑,N2,LỤC,14,1180," リョク リキ リイ | ちから"
1789,尊,N2,TÔN,12,1181," ソン | まご"
2032,抵,N1,"ĐỂ, CHỈ",8,1182," テイ ダイ"
663,脅,N1,HIẾP,10,1183," キョウ | むね むな-"
1336,祝,N2,"CHÚC, CHÚ",9,1184," シュク | しと.やか"
2958,礼,N3,LỄ,5,1185," レイ"
1744,窓,N3,SONG,11,1186," ソウ ショウ | あい-"
1325,柔,N2,NHU,9,1187," ジュウ | えびす つわもの"
2750,茂,N1,MẬU,8,1188," モ ボ"
571,犠,N1,HI,17,1189," ギ | あざむ.く"
537,旗,N1,KÌ,14,1190," キ | つくえ"
628,距,N1,CỰ,12,1191," キョ | ゆる.す もと"
336,雅,N1,NHÃ,13,1192," ガ"
1481,飾,N1,SỨC,13,1193," ショク | はに へな"
2756,網,N1,VÕNG,14,1194," モウ | めくら"
2906,竜,N1,LONG,10,1195," リュウ"
1182,詩,N1,THI,13,1196," シ"
1621,昔,N3,TÍCH,8,1197," セキ | しりぞ.ける"
2369,繁,N1,"PHỒN, BÀN",16,1198," ハン | あぜ くろ ほとり"
2079,殿,N2,"ĐIỆN, ĐIẾN",13,1199," デン テン | つた.わる つた.える つた.う つだ.う -づた.い つて"
2259,濃,N2,NÙNG,16,1200," ノウ | なや.む なや.ます なや.ましい なやみ"
2863,翼,N1,DỰC,17,1201," ヨク"
618,牛,N4,NGƯU,4,1202," キュウ | ふる.い もと"
420,潟,N1,TÍCH,15,1204," シュウ シュ | かじか いなだ どじょう"
2053,敵,N1,ĐỊCH,15,1205," テキ タク | ぬ.く ぬき.んでる"
2707,魅,N1,MỊ,15,1206," ミ ビ | いま.だ ま.だ ひつじ"
818,嫌,N1,HIỀM,13,1207," ケン | かた.い -がた.い"
632,魚,N4,NGƯ,11,1208," ギョ ゴ | ふせ.ぐ"
1613,斉,N1,TỀ,8,1209," セイ ジョウ | しず- しず.か しず.まる しず.める"
218,液,N2,DỊCH,11,1210," エイ | するど.い"
2467,貧,N3,BẦN,11,1211," ヒン | ほとり"
2483,敷,N1,PHU,15,1212," フ | たす.ける"
2838,擁,N1,"ỦNG, UNG",16,1213," ヨウ | ゆ.れる ゆ.る ゆ.らぐ ゆ.るぐ ゆ.する ゆ.さぶる ゆ.すぶる うご.く"
136,衣,N2,"Y, Ý",6,1214," イ | な しお.れる しな.びる しぼ.む な.える"
833,肩,N2,KIÊN,8,1215," ケン | か.ける"
816,圏,N1,"QUYỂN, KHUYÊN",12,1216," ケン | やかま.しい かまびす.しい"
2962,零,N2,LINH,13,1217," レイ | したが.う しもべ"
1137,酸,N1,TOAN,14,1218," サン | たす.ける たた.える"
756,兄,N4,HUYNH,5,1219," ケイ"
2345,罰,N1,PHẠT,14,1220," バツ ハツ カ ボチ | き.る そむ.く う.つ"
2105,怒,N3,NỘ,9,1221," ド | やつ やっこ"
2741,滅,N1,DIỆT,13,1222," ヒン | めす め- めん"
208,泳,N3,VỊNH,8,1223," エイ | なが.い"
1704,礎,N1,SỞ,18,1224," ソ ショ | うと.い うと.む まば.ら"
2489,腐,N1,HỦ,14,1225," フ"
1705,祖,N3,TỔ,9,1226," ソ | いしずえ"
2832,幼,N2,ẤU,5,1227," ヨウ チョウ | やと.う あた.い ひと.しい"
592,脚,N1,CƯỚC,11,1228," キャク カク"
316,荷,N2,"HÀ, HẠ",10,1230," カ"
1963,潮,N1,TRIỀU,15,1231," チョウ | あさ"
2295,梅,N1,MAI,10,1232," バイ | なこうど"
2313,泊,N2,"BẠC, PHÁCH",8,1233," ハク ヒャク ビャク | かしわ"
1533,尽,N1,"TẪN, TẬN",6,1234," ジン | はなは.だ はなは.だしい"
2285,杯,N3,BÔI,8,1235," ハイ | やぶ.れる"
2653,僕,N1,"PHÓ, BỘC",14,1236," ホク | きた"
1100,桜,N1,ANH,10,1237," サク シャク"
427,滑,N1,"HOẠT, CỐT",13,1238," カツ | かわ.く"
864,孤,N1,CÔ,9,1239," コ | しゅうとめ しゅうと おば しばらく"
270,黄,N2,HOÀNG,11,1240," オウ | かもめ"
239,炎,N1,"VIÊM, ĐÀM, DIỄM",8,1242," エン"
2301,賠,N1,BỒI,15,1243," バイ | う.る う.れる"
706,句,N1,"CÚ, CÂU, CẤU",5,1244," グ ク | とも.に"
1286,寿,N1,THỌ,7,1245," ジュ シュ シュウ ズ | まじな.う のろ.い まじな.い のろ.う"
978,鋼,N1,CƯƠNG,16,1246," コウ | あらがね"
519,頑,N1,NGOAN,13,1247," ガン | かり かりがね"
484,甘,N2,CAM,5,1248," カン | わ"
1516,臣,N2,THẦN,7,1249," シン"
1042,鎖,N1,TỎA,18,1250," サ | いつわ.る"
1055,彩,N1,"THẢI, THÁI",11,1251," サイ"
2672,摩,N1,MA,15,1252," ボン"
1660,浅,N2,"THIỂN, TIÊN",9,1253," セン | いずみ"
2954,励,N1,LỆ,7,1254," レイ | つめ.たい ひ.える ひ.や ひ.ややか ひ.やす ひ.やかす さ.める さ.ます"
1730,掃,N2,TẢO,11,1255," ソウ シュ シュウ | さが.す"
197,雲,N2,VÂN,12,1256," ウン | はこ.ぶ"
730,掘,N2,QUẬT,11,1257," クツ | かが.む かが.める"
1329,縦,N1,TÚNG,16,1258," ジュウ | けもの けだもの"
558,輝,N1,HUY,15,1259," キ"
1920,蓄,N1,SÚC,13,1260," チク"
1219,軸,N1,TRỤC,12,1261," ジク チク トク"
1361,巡,N1,TUẦN,6,1262," ジュン"
2398,疲,N3,BÌ,10,1263," ヒツ ヒ"
311,稼,N1,GIÁ,15,1264," カ | いね"
1347,瞬,N1,THUẤN,18,1265," シュン | はる"
1245,捨,N2,"XÁ, XẢ",11,1266," シャ | い.る さ.す う.つ"
360,皆,N3,GIAI,9,1267," カイ"
2612,砲,N1,PHÁO,10,1268," ホウ | に.る"
2219,軟,N2,NHUYỄN,11,1269," ナン ダン ゼン ネン | くす くすのき"
2528,噴,N1,"PHÚN, PHÔN",15,1270," フン ブン | くちわき くちさき"
1983,沈,N2,"TRẦM, THẨM, TRẤM",7,1271," チン"
879,誇,N1,"KHOA, KHỎA",13,1272," コ | とら"
1432,祥,N1,TƯỜNG,10,1273," ショウ"
1598,牲,N1,SINH,9,1274," セイ ショウ シン | きよ.い きよ.まる きよ.める"
1922,秩,N1,TRẬT,10,1275," チク"
2026,帝,N1,ĐẾ,9,1276," テイ ジョウ | さだ.める さだ.まる さだ.か"
925,宏,N1,HOÀNH,7,1277," コウ キョウ"
1033,唆,N1,TOA,10,1278," サ シャ サイ | また"
2738,鳴,N3,MINH,14,1279," メイ"
1712,阻,N1,TRỞ,8,1280," ソ | うった.える"
1820,泰,N1,THÁI,10,1281," タイ | か.える か.え- か.わる"
3016,賄,N1,HỐI,13,1282," ワイ エ | いが.む いびつ ひず.む ゆが.む"
2656,撲,N1,"PHÁC, BẠC, PHỐC",15,1283," ボク | すみ"
2109,凍,N2,ĐỐNG,10,1284," トウ | ふゆ"
2665,堀,N1,QUẬT,11,1285," タイ サイ | ほとほと ほとん.ど あやうい"
2516,腹,N3,PHÚC,13,1286," フク"
579,菊,N1,CÚC,11,1287," キク コク | きく.す むす.ぶ すく.う たなごころ"
959,絞,N1,"GIẢO, HÀO",12,1288," コウ | おおづな つな つなぐ"
2232,乳,N2,NHŨ,8,1289," ニチ ジツ | ひ -び -か"
241,煙,N3,YÊN,13,1290," エン | ほのお"
244,縁,N1,DUYÊN,15,1291," エン | さる"
2799,唯,N1,"DUY, DỤY",11,1292," ユ シュ"
2644,膨,N1,BÀNH,16,1293," ボウ"
2782,矢,N1,THỈ,5,1294," ミ ビ | いや や あまねし いよいよ とおい ひさし ひさ.しい わた.る"
1812,耐,N1,NẠI,9,1295," タイ ツイ | あいて こた.える そろ.い つれあ.い なら.ぶ むか.う"
2973,恋,N2,LUYẾN,10,1296," レン"
1339,塾,N1,THỤC,14,1297," シュク スク | つつし.む"
2998,漏,N1,LẬU,14,1298," ロウ"
957,紅,N2,HỒNG,9,1299," コウ | ぬか"
765,慶,N1,"KHÁNH, KHƯƠNG, KHANH",15,1300," ケイ エ | めぐ.む めぐ.み"
2754,猛,N1,MÃNH,11,1301," モウ | け"
2615,芳,N1,PHƯƠNG,7,1302," ホウ"
1959,懲,N1,TRỪNG,18,1303," チョウ チ | しるし"
974,郊,N2,GIAO,9,1304," コウ"
814,剣,N1,KIẾM,10,1305," ケン"
1005,腰,N2,YÊU,13,1306," ロク | こ.し こ.す す.く"
1883,炭,N2,THÁN,9,1307," タン チン ジン セン | しず.む たた.える"
2853,踊,N2,DŨNG,14,1308," ヨウ | うた.い うた.う"
1407,彰,N1,CHƯƠNG,14,1310," ショウ"
540,棋,N1,"KÌ, KÍ",12,1311," キ ゴ"
1947,丁,N1,"ĐINH, CHÊNH, TRANH",2,1312," チョ | た.める たくわ.える"
1104,冊,N2,SÁCH,5,1313," シ | さじ"
934,恒,N1,"HẰNG, CẮNG, CĂNG",9,1314," コウ グ | ひろ.い"
2720,眠,N3,MIÊN,10,1315," ミン | たみ"
2836,揚,N1,DƯƠNG,12,1316," ヨウ"
2641,冒,N1,"MẠO, MẶC",9,1317," ボウ"
2255,之,N1,CHI,3,1318," ナイ ダイ ノ アイ | すなわ.ち なんじ"
2802,勇,N2,DŨNG,9,1319," ユウ ウ | やさ.しい すぐ.れる まさ.る"
356,械,N2,GIỚI,11,1321," カイ | つごもり くら.い みそか くら.む"
2934,倫,N1,LUÂN,10,1322," リョク ロク | みどり"
1987,陳,N1,"TRẦN, TRẬN",11,1323," チン | しず.める しず.まる おさえ"
276,憶,N1,ỨC,16,1324," オク | や"
2481,怖,N3,"PHỐ, BỐ",8,1325," フ"
827,犬,N4,KHUYỂN,4,1326," ケン | ひ.く"
1069,菜,N2,THÁI,11,1327," サイ | ほそ.い ほそ.る こま.か こま.かい"
1209,耳,N3,NHĨ,6,1328," ジ ニ | しこ.うして しか.して しか.も しか.れども すなわち なんじ しかるに"
1663,潜,N1,TIỀM,15,1329," セン | そ.める -ぞ.め -ぞめ そ.まる し.みる -じ.みる し.み -し.める"
1984,珍,N2,TRÂN,9,1330," チン ジン | しず.む しず.める"
2888,梨,N1,LÊ,11,1331," リ | すもも"
1527,仁,N1,NHÂN,4,1332," ジン ニン | ひと -り -と"
995,克,N1,KHẮC,7,1333," キク | こうじ"
410,岳,N1,NHẠC,8,1334," ガク | まな.ぶ"
374,概,N1,KHÁI,14,1335," ガイ"
937,拘,N1,"CÂU, CÙ",8,1336," コウ | あらが.う"
2586,墓,N1,MỘ,13,1337," ボ | つの.る"
2761,黙,N1,MẶC,15,1338," ボク モク | き こ-"
1541,須,N1,TU,12,1339," シュ ス | そう はか.る"
2562,偏,N1,THIÊN,11,1340," ヘイ ハイ | へら の くし"
2537,雰,N1,PHÂN,12,1341," フン | まぎ.れる -まぎ.れ まぎ.らす まぎ.らわす まぎ.らわしい"
2877,卵,N2,NOÃN,7,1342," ラン ロン | みだ.れる みだ.る みだ.す みだ おさ.める わた.る"
723,遇,N1,NGỘ,12,1343," グウ グ ドウ | ぐう.する かこつ.ける よ.せる よ.る かりずまい"
871,湖,N2,HỒ,12,1344," コ | か.れる か.らす"
1185,諮,N1,"TI, TƯ",16,1345," シ"
660,狭,N1,HIỆP,9,1346," キョウ | くる.う くる.おしい くるお.しい"
583,喫,N2,KHIẾT,12,1347," キツ | ども.る"
1841,卓,N1,TRÁC,8,1348," ロウ ソウ | たき"
466,干,N2,"KIỀN, CAN, CÀN, CÁN",3,1349," カン | くつろ.ぐ ひろ.い ゆる.やか"
1977,頂,N3,ĐÍNH,11,1350," チョウ | なが.い おさ"
1935,虫,N2,TRÙNG,6,1351," チュウ | そそ.ぐ さ.す つ.ぐ"
1105,刷,N2,"XOÁT, LOÁT",8,1352," サツ サク | ふみ"
562,亀,N1,"QUY, QUI",11,1353," キ | おに おに-"
2925,糧,N1,LƯƠNG,18,1354," リョウ ロウ | いつ かど"
2127,湯,N2,"THANG, SƯƠNG, THÃNG",12,1356," トウ | よな.げる"
2328,箱,N3,"TƯƠNG, SƯƠNG",15,1357," カン | はこ い.れる"
2591,簿,N1,"BỘ, BẠC",19,1358," ボ | はは も"
2986,炉,N1,LÔ,8,1359," ロ | やぐら おおだて"
2658,牧,N1,MỤC,8,1360," ボク | ほう ほお えのき"
1275,殊,N1,THÙ,10,1361," シュ | あけ"
1484,殖,N1,THỰC,12,1362," ショク | う.える う.わる"
494,艦,N1,HẠM,21,1363," カン | きも"
2843,溶,N2,"DONG, DUNG",13,1364," ヨウ"
2290,輩,N1,BỐI,15,1365," ハイ"
803,穴,N1,HUYỆT,5,1366," ケツ | いさぎよ.い"
528,奇,N1,"KÌ, CƠ",8,1367," キ | もと もとい"
2701,慢,N1,MẠN,14,1368," マン バン | よろず"
2016,鶴,N1,HẠC,21,1369," チョウ | つ.る つ.り つ.り-"
2645,謀,N1,MƯU,16,1370," ボウ | ふく.らむ ふく.れる"
1897,暖,N1,NOÃN,13,1371," ダン | た.つ ことわ.る さだ.める"
1414,昌,N1,XƯƠNG,8,1372," ショウ | のぼ.る"
2311,拍,N1,PHÁCH,8,1373," ハク バク"
2994,朗,N1,LÃNG,10,1374," ロウ ル | いじく.る ろう.する いじ.る ひねく.る たわむ.れる もてあそ.ぶ"
1457,丈,N1,TRƯỢNG,3,1375," ジョウ ショウ シャン | うえ -うえ うわ- かみ あ.げる -あ.げる あ.がる -あ.がる あ.がり -あ.がり のぼ.る のぼ.り のぼ.せる のぼ.す よ.す"
976,鉱,N2,KHOÁNG,13,1376," コウ"
465,寛,N1,KHOAN,13,1377," カン"
2518,覆,N1,"PHÚC, PHÚ",18,1378," フク"
2614,胞,N1,BÀO,9,1379," ホウ | ぬ.う"
608,泣,N1,KHẤP,8,1380," キュウ | く.む"
2947,涙,N2,LỆ,10,1381," ルイ ライ スイ | とりで"
407,隔,N1,CÁCH,13,1382," カク"
1471,浄,N1,TỊNH,9,1383," ジョウ | つえ"
2424,匹,N2,THẤT,4,1384," ハイ ヒ | ひえ"
2663,没,N1,MỘT,7,1385," ボツ ホツ | おこ.る にわかに"
302,暇,N1,HẠ,13,1386," カ"
2289,肺,N1,PHẾ,9,1387," ハイ | せ せい そむ.く そむ.ける"
1788,孫,N2,"TÔN, TỐN",10,1388," ソン ゾン"
2022,貞,N1,TRINH,9,1389," テイ | まい そ.る す.る"
2789,靖,N1,TĨNH,13,1390," ヤク | おど.る"
500,鑑,N1,GIÁM,23,1391," カン | かえ.る"
1189,飼,N1,TỰ,13,1392," シ | め- めす めん"
167,陰,N1,ÂM,11,1393," イン"
2737,銘,N1,MINH,14,1394," メイ | まよ.う"
217,鋭,N2,"DUỆ, NHUỆ",15,1395," エイ | よ.む うた.う"
1560,随,N1,TÙY,12,1396," スイ | つむ おもり"
2970,烈,N1,LIỆT,10,1397," レツ | おと.る"
1531,尋,N1,TẦM,12,1398," ニン ジン イ | みずのえ"
955,稿,N1,CẢO,15,1400," コウ | かた.い"
1167,枝,N2,"CHI, KÌ",8,1401," シ | むね うま.い"
1873,丹,N1,ĐAN,4,1402," スイ | だれ たれ た"
757,啓,N1,KHẢI,11,1403," ケイ キョウ | あに"
2775,也,N1,DÃ,3,1404," もんめ め"
595,丘,N1,"KHÂU, KHIÊU",5,1405," ギャク ゲキ | さか さか.さ さか.らう"
2124,棟,N1,ĐỐNG,12,1406," トウ"
1464,壌,N1,NHƯỠNG,16,1407," ジョウ チョウ | ば"
2703,漫,N1,"MẠN, MAN",14,1408," マン バン | み.ちる み.つ み.たす"
851,玄,N1,HUYỀN,5,1409," ゲン | みなもと"
2252,粘,N1,NIÊM,11,1410," ネン | も.える も.やす も.す"
894,悟,N1,NGỘ,10,1411," ギョ ゴ | おん- お- み-"
2576,舗,N1,PHỐ,15,1412," ホ ホウ | たも.つ"
2238,妊,N1,NHÂM,7,1413," ニン | まか.せる まか.す"
2086,塗,N2,"ĐỒ, TRÀ",13,1414," ト | かき"
1340,熟,N1,THỤC,15,1415," ジュク"
837,軒,N2,HIÊN,10,1416," ケン | かしこ.い"
87,旭,N1,HÚC,6,1417," アク | あつ.い うるお.う"
283,恩,N1,ÂN,10,1418," シャ | おろ.す おろし おろ.し"
2178,毒,N2,"ĐỘC, ĐỐC",8,1419," トク | あつ.い"
2152,騰,N1,ĐẰNG,20,1420," トウ ズ ト | あたま かしら -がしら かぶり"
258,往,N1,VÃNG,8,1421," オウ | おく おく.まる くま"
2145,豆,N1,ĐẬU,7,1422," トウ"
1556,遂,N1,TOẠI,12,1423," スイ | おとろ.える"
2379,晩,N3,VÃN,12,1424," バン | ひ.く"
659,狂,N1,CUỒNG,7,1425," キョウ | まし.て いわ.んや おもむき"
646,叫,N2,KHIẾU,6,1426," ケイ キョウ | きみ"
531,岐,N1,KÌ,7,1428," キ | よ.る -よ.り よ.せる"
2551,陛,N1,BỆ,10,1429," ヘイ | と.じる と.ざす し.める し.まる た.てる"
133,緯,N1,VĨ,16,1430," イ"
