Id,Character,JlptLevel,Meaning,StrokeCount,Freq,AllRebs
2293,培,N1,"BỒI, BẬU",11,1431," バイ"
1555,衰,N1,"SUY, SÚY, THÔI",10,1432," スイ | かわせみ みどり"
2041,艇,N1,ĐĨNH,13,1433," テイ | し.まる し.まり し.める -し.め -じ.め"
729,屈,N1,"KHUẤT, QUẬT",8,1434," セツ | くず いさぎよ.い"
763,径,N1,KÍNH,8,1435," ケイ ギョウ | かた -がた かたち なり"
1881,淡,N1,ĐẠM,11,1436," タン | なげ.く なげ.き"
1931,抽,N1,TRỪU,8,1437," チュウ"
2394,披,N1,"PHI, BIA",8,1438," ヒ"
2029,廷,N1,ĐÌNH,7,1439," テイ | にわ"
686,錦,N1,CẨM,16,1440," キン フク | おお.い ちきり きれ"
1351,准,N1,"CHUẨN, CHUYẾT",10,1441," シュン スン | すぐ.れる"
1368,暑,N1,THỬ,12,1442," ショ | ところ -ところ どころ とこ"
2282,拝,N2,BÁI,8,1443," ハイ | すた.れる すた.る"
146,磯,N1,KI,17,1444," イク"
1396,奨,N1,TƯỞNG,13,1445," ショウ ジョウ | かつ.て こころ.みる な.める"
2677,妹,N4,MUỘI,8,1446," マイ | う.める う.まる う.もれる うず.める うず.まる い.ける"
1508,浸,N1,TẨM,10,1447," シン ハン | はしばみ はり"
1461,剰,N1,THẶNG,11,1448," ジョウ"
1889,胆,N1,ĐẢM,9,1449," タン | ふ.ける"
2445,氷,N2,BĂNG,5,1450," ヒョウ | しるべ しるし"
1670,繊,N1,TIÊM,17,1451," セン | すじ"
715,駒,N1,CÂU,15,1452," ク | か.ける か.る"
452,乾,N2,"KIỀN, CAN, CÀN",11,1453," ガ | かわら ぐらむ"
626,虚,N1,"HƯ, KHƯ",11,1454," キョ | かれ なんぞ なに みぞ いずくんぞ"
2640,棒,N2,BỔNG,12,1455," ボウ | それがし なにがし"
455,寒,N3,HÀN,12,1456," カン | かんむり"
2963,霊,N1,LINH,15,1458," レイ | ぜろ こぼ.す こぼ.れる"
1953,帳,N1,TRƯỚNG,11,1459," チョウ ジョウ | かきもの"
348,悔,N1,"HỐI, HỔI",9,1460," カイ ケ | あや.しい あや.しむ"
2797,諭,N1,DỤ,16,1461," ユ | い.える いや.す い.やす"
548,祈,N2,KÌ,8,1462," キ | みやこ"
1125,惨,N1,THẢM,11,1463," サン セン | やま"
593,虐,N1,NGƯỢC,9,1464," キャク キャ カク | あし"
2669,翻,N1,PHIÊN,18,1465," ホン | もと"
1989,墜,N1,TRỤY,15,1466," シン | つ"
1421,沼,N1,CHIỂU,8,1467," ショウ | きこ.る こ.る きこり"
1569,据,N1,"CƯ, CỨ",11,1468," スウ ス ジュ | ひな ひよこ"
2404,肥,N1,PHÌ,8,1469," ヒ | まか.り- や.める"
1382,徐,N1,TỪ,10,1470," ジョ | つい.で ついで"
2137,糖,N1,ĐƯỜNG,16,1471," トウ | つつ"
2120,搭,N1,ĐÁP,12,1472," トウ | な.げる -な.げ"
1153,姉,N4,TỈ,8,1473," シ | はじ.める -はじ.める はじ.まる"
2343,髪,N3,PHÁT,14,1474," ハツ | かも.す"
2635,忙,N3,MANG,6,1475," ボウ | わす.れる"
1359,盾,N1,THUẪN,9,1476," ジュン | うるお.う うるお.す うる.む"
2716,脈,N1,MẠCH,10,1477," ネン ジン ニン | みの.る みのり"
1839,滝,N1,LANG,13,1478," ヨウ オウ | たか"
1299,拾,N2,"THẬP, THIỆP, KIỆP",9,1479," シュウ | うれ.える うれ.い"
557,軌,N1,QUỸ,9,1480," キ | お.きる お.こる お.こす おこ.す た.つ"
2442,俵,N1,BIỂU,10,1481," ビュウ ビョウ ミュウ | あやま.る"
2632,妨,N1,"PHƯƠNG, PHƯỚNG",7,1482," ボウ ボッ"
2534,粉,N2,PHẤN,10,1484," フン | ふる.う"
1109,擦,N1,SÁT,17,1485," サツ | と.る つま.む -ど.り"
792,鯨,N1,KÌNH,19,1486," ゲイ | むか.える"
480,漢,N4,HÁN,13,1487," カン | あせ"
1174,糸,N2,MỊCH,6,1488," シ | わたくし わたし"
1750,荘,N1,TRANG,9,1489," ソウ | くさ くさ- -ぐさ"
1853,諾,N1,NẶC,15,1490," ダク ジョク | にご.る にご.す"
2871,雷,N1,LÔI,13,1491," ライ | たの.む たの.もしい たよ.る"
2446,漂,N1,"PHIÊU, PHIẾU",14,1492," ヒョウ | こおり ひ こお.る"
350,懐,N1,HOÀI,16,1493," カイ ケ | ひろ.い"
457,勘,N1,KHÁM,11,1494," カン"
2744,綿,N2,MIÊN,14,1495," メン | わた"
1058,栽,N1,"TÀI, TẢI",10,1496," サイ | と.る"
1056,才,N3,TÀI,3,1497," サイ | いろど.る"
352,拐,N1,QUẢI,8,1498," カイ | いまし.める"
1807,駄,N1,ĐÀ,14,1500," タ ダ イ チ ジ | けわ.しい ななめ"
2071,添,N1,THIÊM,11,1501," テン | みせ たな"
479,汗,N2,"HÃN, HÀN",6,1502," カン | よろこ.ぶ"
454,冠,N1,"QUAN, QUÁN",9,1503," カン | つよ.い"
1247,斜,N1,"TÀ, GIA",11,1504," シャ"
2167,銅,N2,ĐỒNG,14,1505," ドウ トウ | みち"
667,鏡,N1,KÍNH,19,1506," キョウ ゴウ | さと"
1748,聡,N1,THÔNG,14,1507," ソウ | おさ.める す.べる"
2997,浪,N1,"LÃNG, LANG",10,1508," ロウ"
72,亜,N1,Á,7,1509," リャク | ほぼ おか.す おさ.める はかりごと はか.る はぶ.く りゃく.す りゃく.する"
2883,覧,N1,LÃM,17,1510," ラン ラ"
1041,詐,N1,TRÁ,12,1511," サ シャ | すな"
1894,壇,N1,ĐÀN,16,1512," ダン トン | かたまり まる.い"
743,勲,N1,HUÂN,15,1513," ショウ シュウ | くわ すき"
2674,魔,N1,MA,21,1514," マ | みが.く す.る"
1316,酬,N1,THÙ,13,1515," シュウ ジュ | おさ ふるざけ さけのつかさ"
1176,紫,N1,TỬ,12,1516," シ | かみ"
1229,湿,N2,"THẤP, CHẬP",12,1517," シツ シチ | つ.きる ことごと ことごと.く つ.くす つぶさ.に"
1369,曙,N1,THỰ,17,1518," ショ | あつ.い"
2772,紋,N1,VĂN,10,1519," モン | もだ.える もだえ.る"
282,卸,N1,TÁ,9,1520," エン | おれ われ"
2533,奮,N1,PHẤN,16,1521," フン ホン ハン | た.く や.く やきがり"
2879,欄,N1,LAN,20,1523," ラン | あらし"
150,逸,N1,DẬT,11,1524," イツ | こぼ.れる あふ.れる み.ちる"
375,涯,N1,NHAI,11,1525," ガイ | おおむ.ね"
1846,拓,N1,"THÁC, THÁP",8,1526," タク | えら.ぶ"
514,眼,N1,NHÃN,11,1527," ガン"
2471,瓶,N2,BÌNH,11,1528," ビン | さとい"
1003,獄,N1,NGỤC,14,1529," コク | くろ くろ.ずむ くろ.い"
1403,尚,N1,THƯỢNG,8,1531," ショウ | すく.ない すこ.し"
1957,彫,N1,ĐIÊU,11,1533," チョウ | は.る -は.り -ば.り"
1084,咲,N2,TIẾU,9,1534," コウ | さかな"
285,穏,N1,ỔN,16,1535," オン | あたた.か あたた.かい あたた.まる あたた.める ぬく"
841,顕,N1,HIỂN,18,1536," ケン | けわ.しい"
927,巧,N1,XẢO,5,1537," コウ ク グ"
2725,矛,N1,MÂU,5,1538," ボウ ム"
385,垣,N1,VIÊN,9,1539," ア ワ | かえる かわず"
1391,召,N2,TRIỆU,5,1540," ショウ | ます"
570,欺,N1,KHI,12,1541," ギ | まが.い もど.き"
2015,釣,N1,ĐIẾU,11,1542," チョウ | つ.る つる.す"
491,缶,N2,"PHỮU, PHẪU, PHŨ",6,1543," カン | ゆる.い ゆる.やか ゆる.む ゆる.める"
2307,萩,N1,THU,12,1544," シン | は.ぐ いわ.んや はぐき はぎ"
1436,粧,N1,TRANG,12,1545," ショウ | わら.う え.む"
1616,隻,N2,"CHÍCH, CHỈ",10,1546," ゼイ セイ セツ | もろ.い よわい"
1178,脂,N2,CHI,10,1548," シ"
1338,粛,N1,TÚC,11,1549," シュク | ちぢ.む ちぢ.まる ちぢ.める ちぢ.れる ちぢ.らす"
739,栗,N1,LẬT,10,1550," くめ"
717,愚,N1,NGU,13,1551," グ | そな.える つぶさ.に"
1475,蒸,N2,CHƯNG,13,1552," ジョウ | わら ゆたか"
296,嘉,N1,GIA,14,1553," カ コク | -べ.き -べ.し"
1757,遭,N1,TAO,14,1554," ソウ | おく.る"
304,架,N1,GIÁ,9,1555," カ | は.たす はた.す -は.たす は.てる -は.てる は.て"
561,鬼,N1,QUỶ,10,1557," キ"
1371,庶,N1,THỨ,11,1558," ショ | なぎさ"
2335,肌,N2,CƠ,6,1559," マン ハン バン ホン | はた"
1910,稚,N1,TRĨ,13,1560," チ | し.れる おろか"
733,靴,N3,NGOA,13,1561," トウ | くつ"
1201,滋,N1,TƯ,12,1563," ジ シ | つ.ぐ つぎ"
847,幻,N1,"HUYỄN, ẢO",4,1564," ゲン ゴン | おごそ.か きび.しい いか.めしい いつくし"
1248,煮,N1,CHỬ,12,1565," シャ | なな.め はす"
2437,姫,N1,CƠ,10,1566," カイ | ひのき ひ"
1607,誓,N1,THỆ,14,1567," セイ | まこと"
961,耕,N2,CANH,10,1568," コウ | つな"
2268,把,N1,BẢ,7,1569," ハ | ともえ うずまき"
1678,践,N1,TIỄN,13,1570," セン ゼン | いや.しい いや.しむ いや.しめる しず やす.い"
2023,呈,N1,TRÌNH,7,1571," テイ | さだ"
1703,疎,N1,SƠ,12,1572," ソ ショ | あら.い うと.い うと.む とお.る とお.す まばら"
671,仰,N1,"NGƯỠNG, NHẠNG",6,1573," キョウ | おどろ.く おどろ.かす"
2202,鈍,N2,ĐỘN,12,1574," ドン | くも.る"
1906,恥,N3,SỈ,10,1575," チ シ | たる.む たる.める たゆ.む ゆる.む ゆる.み"
985,剛,N1,CƯƠNG,10,1576," コウ ゴウ | おおとり ひしくい おおがり"
1231,疾,N1,TẬT,10,1577," シツ | うるし"
1587,征,N1,CHINH,8,1578," セイ ショウ"
1064,砕,N1,TOÁI,9,1579," サイ セイ"
2852,謡,N1,DAO,16,1580," ヨウ | い.る かなめ"
298,嫁,N1,GIÁ,13,1581," カ ガ ゲ | なつ"
835,謙,N1,"KHIÊM, KHIỆM",17,1582," ケン | み.る み.える み.せる"
918,后,N1,"HẬU, HẤU",6,1583," コウ | む.く む.い -む.き む.ける -む.け む.かう む.かい む.こう む.こう- むこ むか.い"
1875,嘆,N1,THÁN,13,1584," タン | ひとえ"
696,菌,N1,KHUẨN,11,1586," キン | せり"
442,鎌,N1,LIÊM,18,1587," フ | かま"
1736,巣,N1,SÀO,11,1588," ソウ ゾウ"
2050,泥,N2,"NÊ, NỆ, NỄ",8,1589," テイ | かなえ"
2469,頻,N1,TẦN,17,1590," ヒン"
690,琴,N1,CẦM,12,1591," キン コン | つつし.む"
2367,班,N1,BAN,10,1592," ハン ボン | おか.す"
1867,棚,N1,BẰNG,12,1594," テン | たど.る たどり"
802,潔,N1,KHIẾT,15,1595," ケツ | き.める -ぎ.め き.まる さ.く"
1000,酷,N1,KHỐC,14,1596," コク"
1054,宰,N1,TỂ,10,1597," サイ | つま"
2992,廊,N1,LANG,12,1598," ル ロウ | つな.ぐ ひ.く"
1267,寂,N1,TỊCH,11,1599," ジャク ニャク ニャ | わか.い わか- も.しくわ も.し も.しくは ごと.し"
1861,辰,N1,"THẦN, THÌN",7,1600," タツ ダ | -たち"
724,隅,N2,NGUNG,12,1601," グウ | あ.う"
721,偶,N3,NGẪU,11,1602," クウ | そら あ.く あ.き あ.ける から す.く す.かす むな.しい"
325,霞,N1,HÀ,17,1603," カ | す.ぎる -す.ぎる -す.ぎ す.ごす あやま.つ あやま.ち よ.ぎる"
2510,伏,N1,PHỤC,6,1604," ロ ル | ふき"
2129,灯,N2,ĐĂNG,6,1605," トウ | なみ"
1522,辛,N2,TÂN,7,1607," シン | み"
2673,磨,N2,"MA, MÁ",16,1608," マ | ま.する さす.る す.る"
898,碁,N1,KÌ,13,1609," コ ゴ"
1778,俗,N1,TỤC,9,1610," ソク | はや.い はや- はや.める すみ.やか"
2321,漠,N1,MẠC,13,1611," バク ホク ボク | さら.す"
1256,邪,N1,"TÀ, DA",8,1612," ジャ ダ イ ヤ | へび"
1416,晶,N1,TINH,12,1613," ショウ"
2326,麦,N2,MẠCH,7,1615," ハク バク | ぶち まじ.る まだら"
2655,墨,N1,MẶC,14,1616," ボク | うらな.う うらない"
1986,鎮,N1,TRẤN,18,1617," チン"
2161,洞,N1,"ĐỖNG, ĐỘNG",9,1618," ドウ トウ シュ | つ.く"
2886,履,N1,LÍ,15,1619," リ"
2969,劣,N1,LIỆT,6,1620," レツ レ"
2204,那,N1,"NA, NẢ",7,1621," ナ ナイ ダイ | いかん からなし"
264,殴,N1,ẨU,8,1622," オウ | うた.う は.く"
1498,娠,N1,THẦN,10,1623," シン | くちびる"
2598,奉,N1,"PHỤNG, BỔNG",8,1624," ホウ | むく.いる"
2807,憂,N1,ƯU,15,1625," ユウ"
2657,朴,N1,"PHÁC, BỐC",6,1626," ボク"
2017,亭,N1,ĐÌNH,9,1627," カク | つる"
1586,姓,N2,TÍNH,8,1628," セイ ゼイ | いきお.い はずみ"
1356,淳,N1,THUẦN,11,1629," ジュン"
2136,筒,N2,ĐỒNG,12,1631," トウ | こた.える こた.え"
2421,鼻,N2,TỊ,14,1632," ビ ミ | うつく.しい"
347,怪,N1,QUÁI,8,1634," カイ | こころよ.い"
2904,粒,N2,LẠP,11,1635," リュウ"
1181,詞,N2,TỪ,12,1636," シ | み.る"
2349,鳩,N1,CƯU,13,1637," バツ"
117,偉,N3,VĨ,12,1639," イ エ | よ.る"
1557,酔,N1,TÚY,11,1640," スイ | と.げる つい.に"
1618,惜,N1,TÍCH,11,1641," セキ | むしろ"
400,穫,N1,HOẠCH,18,1642," カク コウ | たし.か たし.かめる"
293,佳,N1,GIAI,8,1643," カ ケ | あたい"
1358,潤,N1,NHUẬN,15,1644," ジュン | じゅん.じる じゅん.ずる なぞら.える のり ひと.しい みずもり"
2118,悼,N1,ĐIỆU,11,1645," トウ | しま"
2627,乏,N1,PHẠP,4,1646," ホウ | おおとり"
134,胃,N2,VỊ,9,1647," イ | よこいと ぬき"
379,該,N1,CAI,13,1648," ガイ カイ | まち"
2495,赴,N1,PHÓ,9,1649," フ ブ"
741,桑,N1,TANG,10,1650," ソウ | く.る"
772,桂,N1,QUẾ,10,1651," ケイ"
1562,髄,N1,TỦY,19,1652," ズイ スイ | みず- しるし"
878,虎,N1,HỔ,8,1653," コ | こも まこも"
2671,盆,N1,BỒN,9,1654," ボン ハン | およ.そ おうよ.そ すべ.て"
1505,晋,N1,TẤN,10,1655," シン | あたら.しい あら.た あら- にい-"
2584,穂,N1,TUỆ,15,1656," ホ フ | たす.ける"
1721,壮,N1,TRÁNG,6,1657," ソウ | も"
2024,堤,N1,ĐÊ,12,1658," テイ"
559,飢,N1,CƠ,10,1659," キ | かがや.く"
2629,傍,N1,"BÀNG, BẠNG",12,1660," ボウ モウ | な.い な.き- ほろ.びる ほろ.ぶ ほろ.ぼす"
219,疫,N1,DỊCH,9,1661," エキ"
2948,累,N1,"LUY, LŨY, LỤY",11,1662," ルイ レイ | なみだ"
1909,痴,N1,SI,13,1663," チ | いけ"
2360,搬,N1,"BÀN, BAN",13,1664," ハン | ほ"
1473,畳,N2,ĐIỆP,12,1665," ジョウ"
941,晃,N1,HOẢNG,10,1666," コウ ゴウ | あ.がる たか.い たか.ぶる"
2796,癒,N1,DŨ,18,1667," ユ ユウ | あぶら"
680,桐,N1,ĐỒNG,10,1668," ギョク | たま たま- -だま"
1578,寸,N1,THỐN,3,1669," ショウ シュウ ロウ | す.る ひだ"
405,郭,N1,QUÁCH,11,1670," カク コウ | くら.べる"
536,机,N2,"KY, CƠ",6,1671," キ | ふる.う"
2235,尿,N1,NIỆU,7,1672," ジョ ニョ | ごと.し"
642,凶,N1,HUNG,4,1673," キョウ | とも とも.に -ども"
2084,吐,N1,THỔ,6,1674," ト ツ | うさぎ"
232,宴,N1,YẾN,10,1675," エン | おお.う たちまち"
1838,鷹,N1,ƯNG,24,1676," ダイ"
2468,賓,N1,"TÂN, THẤN",15,1677," ヒン ビン | まず.しい"
2911,虜,N1,LỖ,13,1678," リョ | たび"
2490,膚,N2,PHU,15,1679," フ | くさ.る -くさ.る くさ.れる くさ.れ くさ.らす くさ.す"
2150,陶,N1,"ĐÀO, DAO",11,1680," トウ | あぶみ たかつき ひともし"
1453,鐘,N1,CHUNG,20,1681," ショウ シュ | あつ.める さかずき かね"
471,憾,N1,HÁM,16,1682," カン | な.れる な.らす"
1943,猪,N1,TRƯ,11,1684," チョ"
958,紘,N1,HOÀNH,10,1685," コウ ク | べに くれない あか.い"
1206,磁,N1,TỪ,14,1686," ヂ ジ | しもがさ"
2781,弥,N1,DI,8,1687," ヤ ショ | の の-"
1022,昆,N1,CÔN,8,1688," コン | くら.い くれ"
1707,粗,N1,THÔ,11,1689," ソ"
2042,訂,N1,ĐÍNH,9,1690," テイ"
333,芽,N1,NHA,8,1691," ガ | ふせ.る ふ.せる ふ.す"
1404,庄,N1,TRANG,6,1693," ショウ | なお"
1122,傘,N1,"TÁN, TẢN",12,1694," サン ゾウ | み み.つ みっ.つ"
2195,敦,N1,"ĐÔN, ĐÔI, ĐỐI, ĐỘN",12,1695," シュン ジュン トン | あつ.い"
560,騎,N1,KỊ,18,1696," キ | う.える"
2243,寧,N1,"NINH, TRỮ",14,1697," ネ デイ ナイ"
1848,濯,N2,TRẠC,17,1698," タク | さわ うるお.い うるお.す つや"
1352,循,N1,TUẦN,12,1699," ジュン"
2245,猫,N3,MIÊU,11,1702," ソウ | ねぎ"
1816,怠,N1,ĐÃI,9,1703," タイ | ま.つ -ま.ち"
2234,如,N1,NHƯ,6,1704," ニュウ ジュ | い.る -い.る -い.り い.れる -い.れ はい.る"
2917,寮,N1,LIÊU,15,1705," リョウ | しの.ぐ"
2816,祐,N1,HỮU,9,1706," ユ ユウ ユイ | よし よ.る"
2626,鵬,N1,BẰNG,19,1707," ホウ フウ"
2112,塔,N2,THÁP,12,1708," トウ | から"
2522,沸,N2,"PHÍ, PHẤT",8,1709," フツ ヒツ ホツ | はら.う -はら.い -ばら.い"
249,鉛,N1,"DUYÊN, DIÊN",13,1710," エン オン | とお.い"
1277,珠,N1,CHÂU,10,1711," シュ | か.る か.り -が.り"
672,凝,N1,NGƯNG,16,1712," ギョウ コウ | あお.ぐ おお.せ お.っしゃる おっしゃ.る"
2456,苗,N1,MIÊU,8,1713," ビョウ"
1328,獣,N1,THÚ,16,1714," ジュウ シュウ | しぶ しぶ.い しぶ.る"
76,哀,N1,AI,9,1715," ア オ | おもね.る くま"
1974,跳,N1,KHIÊU,13,1716," チョウ | こ.える こ.す"
358,灰,N2,"HÔI, KHÔI",6,1717," カイ | うみ"
1389,匠,N1,TƯỢNG,6,1718," ショウ | か.つ -が.ち まさ.る すぐ.れる かつ"
318,菓,N2,QUẢ,11,1719," カ ケ | はな"
1547,垂,N1,THÙY,8,1720," スイ | ふ.く"
1255,蛇,N1,"XÀ, DI",11,1721," シャ | さえぎ.る"
1576,澄,N1,TRỪNG,15,1722," キョ コ | すそ"
2613,縫,N1,"PHÙNG, PHÚNG",16,1723," ホウ"
1715,僧,N1,TĂNG,13,1724," ソ ショ | ねずみ ねず"
533,幾,N3,"KI, KỈ, KÍ",12,1725," キ ケ | まれ"
1966,眺,N1,THIẾU,11,1726," チョウ | まち"
2111,唐,N1,ĐƯỜNG,10,1727," トウ | かたな そり"
3022,亘,N1,"TUYÊN, HOÀN",6,1728," コウ カン | わた.る もと.める"
889,呉,N1,NGÔ,7,1729," ゴ | うま"
2670,凡,N1,PHÀM,3,1730," ホン ハン | ひるがえ.る ひるがえ.す"
767,憩,N1,KHẾ,16,1731," ケイ エ | さとい"
2438,媛,N1,"VIỆN, VIÊN",12,1735," キ | ひめ ひめ-"
951,溝,N1,CÂU,13,1736," コウ | みなと"
654,恭,N1,CUNG,10,1737," キョウ | おそ.れる おそ.る おそ.ろしい こわ.い こわ.がる"
449,刈,N1,NGẢI,4,1738," イク シュク ジュク | かゆ かい ひさ.ぐ"
1552,睡,N1,THỤY,13,1739," スイ | た.く -だ.き"
1099,錯,N1,"THÁC, THỐ",16,1740," サク"
2308,伯,N1,BÁ,7,1741," シュウ | はぎ"
2633,帽,N2,MẠO,12,1742," ボウ | さまた.げる"
1102,笹,N1,,11,1743," カイ ケイ | さけ しゃけ ふぐ"
999,穀,N1,"CỐC, LỘC, DỤC",14,1744," コク | くに"
2930,陵,N1,LĂNG,11,1746," リョウ | はか.る"
2726,霧,N1,VỤ,19,1747," ム ボウ | ほこ"
1029,魂,N1,HỒN,14,1748," コン ゴン | うしとら"
870,枯,N2,KHÔ,9,1749," コ | ゆえ ふる.い もと"
2546,弊,N1,"TỆ, TẾ",15,1750," ヘイ ビョウ ヒョウ | たい.ら -だいら ひら ひら-"
2388,妃,N1,PHI,6,1752," ヒ | いな いや"
2317,舶,N1,BẠC,11,1753," ハク | かす"
337,餓,N1,NGẠ,15,1754," ガ | みや.び"
612,窮,N1,CÙNG,15,1756," キュウ ク | きわ.める"
1411,掌,N1,CHƯỞNG,12,1757," ショウ | まね.く"
2964,麗,N1,"LỆ, LI",19,1758," レイ リョウ | たま"
100,綾,N1,LĂNG,14,1759," ケン"
1306,臭,N1,"XÚ, KHỨU",9,1760," シュウ ジュ | なら.う なら.い"
222,悦,N1,DUYỆT,10,1762," エキ"
1528,刃,N1,NHẬN,3,1763," ジン ニ ニン"
2323,縛,N1,"PHƯỢC, PHỌC",16,1764," バク | は.ぜる"
2966,暦,N1,LỊCH,14,1765," レイ | よわい とし"
566,宜,N1,NGHI,8,1766," ギ キ | わざおぎ うたいめ"
2755,盲,N1,MANH,8,1767," モウ"
1553,粋,N1,TÚY,10,1768," スイ | ねむ.る ねむ.い"
1492,辱,N1,NHỤC,10,1769," ショク | むしば.む"
544,毅,N1,NGHỊ,15,1770," キ | かえ.る かえ.す おく.る とつ.ぐ"
430,轄,N1,HẠT,17,1771," カツ"
243,猿,N1,VIÊN,13,1772," エン | つばめ つばくら つばくろ"
848,弦,N1,HUYỀN,8,1773," ゲン | まぼろし"
2715,稔,N1,"NHẪM, NẪM",13,1775," サ サイ | みの"
1923,窒,N1,TRẤT,11,1776," チツ"
1551,炊,N1,"XUY, XÚY",8,1777," スイ | みず みず-"
948,洪,N1,HỒNG,9,1778," コウ | え"
1636,摂,N1,NHIẾP,13,1779," セツ ショウ | つ.ぐ"
2624,飽,N1,BÃO,13,1780," ホウ | きっさき とかり ほこさき"
1460,冗,N1,NHŨNG,4,1782," ジョウ ショウ | の.る -の.り の.せる"
2920,涼,N2,"LƯƠNG, LƯỢNG",11,1783," リョウ | はり うつばり うちばり やな はし"
2122,桃,N1,ĐÀO,10,1784," トウ | ひがし"
1276,狩,N1,THÚ,9,1785," シュ | こと"
1307,舟,N2,CHU,6,1786," シュウ | くさ.い -くさ.い にお.う にお.い"
366,貝,N2,BỐI,7,1787," カイ | きざはし"
1274,朱,N1,CHU,6,1788," シュ ズ | て て- -て た-"
183,渦,N1,"QUA, OA",12,1789," キュウ グ | うす うすづ.く"
1515,紳,N1,THÂN,11,1790," シン | はた"
1566,枢,N1,XU,8,1791," スウ ス サク ソク シュ | かず かぞ.える しばしば せ.める わずらわ.しい"
2400,碑,N1,BI,14,1792," ヒ | かわ"
1892,鍛,N1,ĐOÁN,17,1793," タン"
2110,刀,N1,ĐAO,2,1794," トウ | こお.る こご.える こご.る い.てる し.みる"
884,鼓,N1,CỔ,13,1795," コ | かえり.みる"
2867,裸,N1,"LỎA, KHỎA",13,1796," ラ | にし にな"
2488,符,N2,PHÙ,11,1798," フ | ちち"
2813,猶,N1,"DO, DỨU",12,1799," ユウ ヨウ ユ | わ.く"
343,塊,N1,KHỐI,13,1800," カイ エ | まわ.る -まわ.る -まわ.り まわ.す -まわ.す まわ.し- -まわ.し もとお.る か.える"
1666,旋,N1,TOÀN,11,1801," セン | あお.る おだ.てる おこ.る"
602,弓,N1,CUNG,3,1802," キュウ グウ ク クウ | みや"
2544,幣,N1,TỆ,15,1803," ヘイ ベイ"
2684,膜,N1,"MÔ, MẠC",14,1804," マク バク | とばり"
1655,扇,N1,"PHIẾN, THIÊN",10,1805," セン | いくさ たたか.う おのの.く そよ.ぐ わなな.く"
1969,腸,N1,"TRÀNG, TRƯỜNG",13,1807," チョウ | は.れる ふく.らむ ふく.れる"
1763,憎,N2,TĂNG,14,1808," ゾウ | ま.す ま.し ふ.える ふ.やす"
1738,槽,N1,TÀO,15,1809," ソウ ショウ | やり"
