Id,Character,JlptLevel,Meaning,StrokeCount,Freq,AllRebs
1197,慈,N1,TỪ,13,1811," ジ | てら"
1119,皿,N2,MÃNH,5,1812," コウ | さめ みずち"
963,肯,N2,"KHẲNG, KHẢI",8,1813," コウ | かんが.える かんが.え"
2840,楊,N1,DƯƠNG,13,1815," ヨウ"
2344,伐,N1,PHẠT,6,1816," ハツ | かみ"
1350,駿,N1,TUẤN,17,1817," シュン"
2001,漬,N1,TÍ,14,1818," テン デン | つくだ"
1740,燥,N2,TÁO,17,1819," ソウ | こ.ぐ はこ.ぶ"
615,糾,N1,"CỦ, KIỂU",9,1820," キュウ"
2913,亮,N1,LƯỢNG,9,1821," リョウ"
2529,墳,N1,"PHẦN, PHẪN, BỔN",15,1822," フン | ふ.く"
2009,坪,N1,BÌNH,8,1823," カイ エ | つぶ.す つぶ.れる つい.える"
1917,畜,N2,"SÚC, HÚC",10,1824," チク | きず.く"
1027,紺,N1,CÁM,11,1825," コン | あと"
935,慌,N1,HOẢNG,12,1826," コウ | つね つねに"
891,娯,N1,NGU,10,1827," ゴ | われ わが- あ-"
890,吾,N1,NGÔ,7,1828," ゴ | く.れる くれ"
2007,椿,N1,"XUÂN, THUNG",13,1829," ガク | つば"
1644,舌,N1,THIỆT,6,1830," ゼツ | た.える た.やす た.つ"
2865,羅,N1,LA,19,1831," テン デン | よど.む"
2631,坊,N2,PHƯỜNG,7,1832," ボウ"
649,峡,N1,"HẠP, GIÁP",9,1833," キョウ ケイ | さかい"
2594,俸,N1,BỔNG,10,1834," ホウ | なら.う"
2935,厘,N1,"LI, HI",9,1835," リン"
2600,峰,N1,PHONG,10,1836," ホウ | たから"
758,圭,N1,KHUÊ,6,1837," ケイ | ひら.く さと.す"
1477,醸,N1,NHƯỠNG,20,1838," ジョウ | ゆず.る"
2980,蓮,N1,LIÊN,13,1839," レン | つら.なる つら.ねる"
1955,弔,N1,"ĐIẾU, ĐÍCH",4,1840," チョウ テイ | やくしょ"
280,乙,N1,ẤT,1,1841," ボ ボウ | おす お- おん-"
1326,汁,N1,"TRẤP, HIỆP",5,1843," ジュウ ニュウ | やわ.らか やわ.らかい やわ やわ.ら"
2223,尼,N1,"NI, NỆ, NẶC, NẬT",5,1844," ニ ジ | ふた ふた.つ ふたたび"
2569,遍,N1,BIẾN,12,1845," ヘン | かえ.す -かえ.す かえ.る -かえ.る"
970,衡,N1,"HÀNH, HOÀNH",16,1847," コウ ギョウ アン | い.く ゆ.く -ゆ.き -ゆき -い.き -いき おこな.う おこ.なう"
745,薫,N1,HUÂN,16,1849," クン | きみ -ぎみ"
2921,猟,N1,LIỆP,11,1851," リョウ | すず.しい すず.む すず.やか うす.い ひや.す まことに"
2847,羊,N1,DƯƠNG,6,1852," ヨウ | かま"
477,款,N1,KHOẢN,12,1854," カン"
225,閲,N1,DUYỆT,15,1855," エツ オツ | こ.す -こ.す -ご.し こ.える -ご.え"
2020,偵,N1,TRINH,11,1857," テイ | と.める と.まる"
422,喝,N1,"HÁT, ỚI",11,1858," カツ | わ.る わり わ.り わ.れる さ.く"
473,敢,N1,CẢM,12,1859," カン | か.える -か.える か.わる"
1822,胎,N1,THAI,9,1861," タイ テイ | とどこお.る"
975,酵,N1,DIẾU,14,1862," コウ"
2530,憤,N1,"PHẪN, PHẤN",15,1863," フン"
2197,豚,N1,"ĐỒN, ĐỘN",11,1864," トン | くら.い"
1254,遮,N1,GIÀ,14,1865," シャ | くるま"
2392,扉,N1,PHI,12,1866," ヒ | かな.しい かな.しむ"
2903,硫,N1,LƯU,12,1867," リュウ ル | と.める と.まる とど.める とど.まる るうぶる"
1246,赦,N1,XÁ,11,1868," シャ | す.てる"
655,挟,N2,"HIỆP, TIỆP",9,1870," キョウ | うやうや.しい"
1639,窃,N1,THIẾT,9,1871," セツ | もう.ける"
2610,泡,N1,"PHAO, BÀO",8,1872," ホウ ハッ ホッ フラン | のり"
1561,瑞,N1,THỤY,13,1873," ズイ | まにま.に したが.う"
2692,又,N1,HỰU,2,1874," また"
373,慨,N1,KHÁI,13,1875," ガイ ゲ ギ | がけ きし はて"
2642,紡,N1,PHƯỞNG,10,1876," ボウ | おか.す"
1019,恨,N1,HẬN,9,1877," コン"
2643,肪,N1,PHƯƠNG,8,1878," ボウ | つむ.ぐ"
2482,扶,N1,PHÙ,7,1879," フ ホ | こわ.い こわ.がる お.じる おそ.れる"
567,戯,N1,HÍ,15,1880," ギ | よろ.しい よろ.しく"
887,伍,N1,NGŨ,6,1881," ゴ | たが.い かたみ.に"
534,忌,N1,"KỊ, KÍ",7,1882," キ | いく- いく.つ いく.ら"
1852,濁,N1,"TRỌC, TRẠC",16,1883," タク"
2667,奔,N1,BÔN,8,1884," コウ | ほろ とばり"
2090,斗,N1,"ĐẤU, ĐẨU",4,1885," ト | いたずら あだ"
2882,蘭,N1,LAN,19,1886," ラン | あい"
1536,迅,N1,TẤN,6,1888," ジン シュン シン | き.く と.う たず.ねる"
1438,肖,N1,"TIẾU, TIÊU",7,1889," ショウ"
2339,鉢,N1,BÁT,13,1890," ハチ | や や.つ やっ.つ よう"
605,朽,N1,HỦ,6,1891," キュウ | すく.う"
397,殻,N1,XÁC,11,1892," カク"
634,享,N1,HƯỞNG,8,1893," コウ キョウ ホウ | とお.る"
1514,秦,N1,TẦN,10,1894," シン ジン | かみ かん- こう-"
446,茅,N1,MAO,8,1895," ハク ヒャク | かしわ"
2371,藩,N1,"PHIÊN, PHAN",18,1896," ハン"
1038,沙,N1,"SA, SÁ",7,1897," サ"
2583,輔,N1,PHỤ,14,1898," ホ | おぎな.う"
2201,曇,N2,ĐÀM,16,1899," トン ドン | の.む"
2294,媒,N1,MÔI,12,1900," バイ | つちか.う"
789,鶏,N1,KÊ,19,1901," ケイ | くび"
1690,禅,N1,"THIỆN, THIỀN",13,1902," ゼン | まった.く すべ.て"
1479,嘱,N1,CHÚC,15,1903," ジョウ"
2164,胴,N1,ĐỖNG,10,1904," ドウ | わらべ"
2064,迭,N1,ĐIỆT,8,1907," テツ | わだちい わだち"
1731,挿,N1,SÁP,10,1908," ソウ シュ | は.く"
2878,嵐,N1,LAM,12,1910," ラン | たまご"
1990,椎,N1,"CHUY, CHÙY",12,1911," ツイ | お.ちる お.つ"
831,絹,N1,QUYÊN,13,1916," ケン ゲン | すずり"
2302,陪,N1,BỒI,11,1917," バイ"
2630,剖,N1,"PHẨU, PHẪU",10,1918," ボウ | かたわ.ら わき おか- はた そば"
2492,譜,N1,"PHỔ, PHẢ",19,1919," フ"
145,郁,N1,"ÚC, UẤT",9,1920," イク | そだ.つ そだ.ち そだ.てる はぐく.む"
2806,悠,N1,DU,11,1921," ユウ | ふか.い かす.か くら.い しろ.い"
1335,淑,N1,THỤC,11,1922," シュク | やど やど.る やど.す"
2359,帆,N1,"PHÀM, PHÂM",6,1923," ハン ホン | そむ.く"
674,暁,N1,HIỂU,12,1924," ギョウ | たか.い"
799,傑,N1,KIỆT,13,1926," コウ | けた"
2218,楠,N1,NAM,13,1927," ナン ナ | みなみ"
2056,笛,N1,ĐỊCH,11,1928," テキ | まと"
2957,玲,N1,LINH,9,1931," レイ レン リョウ | あわ.れむ さと.い"
2104,奴,N1,NÔ,5,1932," ド ト | つち"
1478,錠,N1,ĐĨNH,16,1934," ジョウ | かも.す"
822,拳,N1,QUYỀN,10,1935," ケン ケ | か.ける か.かる"
5136,翔,N1,TƯỜNG,12,1936," キュウ | あ.う"
1680,遷,N1,THIÊN,15,1937," セン | えら.ぶ"
1634,拙,N1,CHUYẾT,8,1938," セツ サイ | き.る -き.る き.り -き.り -ぎ.り き.れる -き.れる き.れ -き.れ -ぎ.れ"
1193,侍,N1,THỊ,8,1939," ジ | に.る ひ.る"
1259,尺,N1,XÍCH,4,1940," シャク"
2168,峠,N1,(ĐÈO),9,1941," ドウ | あかがね"
2177,篤,N1,ĐỐC,16,1942," トク | ちび.る かむろ は.げる はげ"
2331,肇,N1,TRIỆU,14,1943," チョ チャク | はし"
426,渇,N1,KHÁT,11,1944," カツ | い.きる い.かす い.ける"
1332,叔,N1,THÚC,8,1950," ジュウ | つつ"
1188,雌,N1,THƯ,14,1951," シ | たまわ.る たま.う たも.う"
633,亨,N1,"HANH, HƯỞNG, PHANH",7,1952," ギョ | うお さかな -ざかな"
461,堪,N1,KHAM,12,1953," カン | わめ.く"
1379,叙,N1,TỰ,9,1954," ジョ | たす.ける たす.かる す.ける すけ"
1542,酢,N1,TẠC,12,1955," ス シュ | すべから.く すべし ひげ まつ もち.いる もと.める"
702,吟,N1,NGÂM,7,1956," キン コン ゴン | かね かな- -がね"
2045,逓,N1,ĐỆ,10,1957," テイ | ひづめ"
2955,嶺,N1,LĨNH,17,1959," レイ | はげ.む はげ.ます"
1532,甚,N1,THẬM,9,1961," ジン | たず.ねる ひろ"
647,喬,N1,KIỀU,12,1962," キョウ | さけ.ぶ"
1563,崇,N1,SÙNG,11,1970," ズイ"
1230,漆,N1,"TẤT, THẾ",14,1971," シツ シュウ | しめ.る しめ.す うるお.う うるお.す"
2710,岬,N1,GIÁP,8,1972," キ | み"
2556,癖,N1,"PHÍCH, TÍCH",18,1973," ヘキ | かべ"
2793,愉,N1,"DU, THÂU",12,1974," やり"
2189,寅,N1,DẦN,11,1975," セン | とま"
1431,礁,N1,TIỀU,17,1977," ショウ"
2253,乃,N1,"NÃI, ÁI",2,1978," ネン | ねば.る"
1300,洲,N1,CHÂU,9,1979," シュウ ジュウ | ひろ.う"
2193,屯,N1,"TRUÂN, ĐỒN",4,1980," トン"
435,樺,N1,HOA,14,1982," かば もみじ"
2682,槙,N1,ĐIÊN,14,1983," リ | まいる"
160,姻,N1,NHÂN,9,1985," イン | よ.る ちな.む"
511,巌,N1,NHAM,20,1986," ガン | きし"
569,擬,N1,NGHĨ,17,1990," ギ | わざ"
2543,塀,N1,BIÊN,12,1991," ヘイ ヒョウ | つわもの"
1497,唇,N1,THẦN,10,1992," シン | おか.す"
2659,睦,N1,MỤC,13,1993," ボク | まき"
502,閑,N1,NHÀN,12,1994," カン ケン | あいだ ま あい"
876,胡,N1,HỒ,9,1995," コ | また もも"
2805,幽,N1,U,9,1996," ユウ | なだ.める ゆる.す"
1345,峻,N1,TUẤN,10,1997," シュン"
1735,曹,N1,TÀO,11,1998," ソウ サッ | はや.い はや はや- はや.まる はや.める さ-"
216,詠,N1,VỊNH,12,2000," エイ エ"
2386,卑,N1,TI,9,2003," ヒ | あら.ず かたみ"
2498,侮,N1,VŨ,8,2004," フ | つ.ける つ.く"
1939,鋳,N1,CHÚ,15,2005," チュウ チュ | かも.す"
2693,抹,N1,MẠT,8,2006," ユウ | また また- また.の-"
122,尉,N1,"ÚY, UẤT",11,2007," イ | おど.す おど.し おど.かす"
1999,槻,N1,,15,2008," カク | つか.む つか.まえる つか.まる"
2961,隷,N1,LỆ,16,2009," レイ リン | すず"
309,禍,N1,HỌA,13,2010," カ"
1970,蝶,N1,ĐIỆP,15,2011," チョウ | はらわた わた"
2875,酪,N1,LẠC,13,2012," ラク | お.ちる お.ち お.とす"
781,茎,N1,HÀNH,8,2013," ケイ カイ ケ"
1548,帥,N1,"SUẤT, SÚY",9,2016," スイ | た.れる た.らす た.れ -た.れ なんなんと.す"
1609,逝,N1,THỆ,10,2018," セイ シン ショウ | こ.う う.ける"
2054,滴,N2,"TÍCH, TRÍCH",14,2019," テキ | かたき あだ かな.う"
546,汽,N1,KHÍ,7,2020," キ ケ | いき"
1849,琢,N1,TRÁC,11,2022," タク | すす.ぐ ゆす.ぐ"
2170,匿,N1,NẶC,10,2024," ホウ | とき のがん"
698,襟,N1,KHÂM,18,2030," キン コン | えり"
783,蛍,N1,HUỲNH,11,2031," ケイ | いばら"
1441,蕉,N1,TIÊU,15,2033," ショウ ソウ | まこも はげ.ます"
300,寡,N1,QUẢ,14,2035," カ ケ | いえ や うち"
2901,琉,N1,LƯU,11,2036," リュウ | た.まる たま.る た.める したた.る たまり ため"
2891,痢,N1,LỊ,12,2037," リ"
2835,庸,N1,"DONG, DUNG",11,2038," ヨウ | い.れる"
2608,朋,N1,BẰNG,8,2039," ホウ | かた -かた -がた"
920,坑,N1,KHANH,7,2040," コウ | のど"
2881,藍,N1,LAM,18,2043," ラン | みだ.りに みだ.りがましい"
1780,賊,N1,TẶC,13,2045," ゾク ショク | さかん つく やから"
1092,搾,N1,TRÁ,13,2046," サク サ | か.む く.う くら.う"
2368,畔,N1,BẠN,10,2049," ハン"
2928,遼,N1,LIÊU,15,2050," リョウ | あきら.か まことに"
185,唄,N1,"BÁI, BỐI",10,2051," キョ コ | うそ ふ.く"
923,孔,N1,KHỔNG,4,2052," コウ | この.む す.く よ.い い.い"
585,橘,N1,QUẤT,16,2053," キツ ケツ"
4437,漱,N1,"SẤU, THẤU",14,2054," シン | し.みる にじ.む"
2983,呂,N1,"LỮ, LÃ",7,2055," レン | ね.る"
990,拷,N1,KHẢO,9,2057," コウ ゴウ | ほり"
1465,嬢,N1,NƯƠNG,16,2059," ジョウ | つち"
246,苑,N1,"UYỂN, UẤT, UẨN",8,2060," エン | つや なま.めかしい あで.やか つや.めく なま.めく"
1864,巽,N1,TỐN,12,2061," ダツ | ぬ.ぐ ぬ.げる"
2091,杜,N1,ĐỖ,7,2062," ト トウ"
773,渓,N1,KHÊ,11,2063," ケイ | かつら"
266,翁,N1,ÔNG,10,2064," オウ -ノウ"
2972,廉,N1,LIÊM,13,2066," レツ | さ.く さ.ける -ぎ.れ"
699,謹,N1,CẨN,17,2068," キン | えり"
2162,瞳,N1,ĐỒNG,17,2069," ドウ | ほら"
2811,湧,N1,DŨNG,12,2070," ユ ユウ ジク | ゆず"
688,欣,N1,HÂN,8,2071," キン"
2846,窯,N1,DIÊU,15,2072," ヨウ | もち.いる"
2619,褒,N1,BAO,15,2073," ホウ | はち"
1318,醜,N1,"XÚ, SỬU",17,2074," シュウ | あつ.まる あつ.める つど.う"
1390,升,N1,THĂNG,4,2077," ショウ | たくみ"
1355,殉,N1,TUẪN,10,2080," ジュン | たて"
2375,煩,N1,PHIỀN,13,2081," ハン ベン サイ | と.る いろどり のごめ"
2267,巴,N1,BA,4,2082," ソウ | のみ はやい"
2038,禎,N1,TRINH,13,2083," テイ | いかり"
368,劾,N1,HẶC,8,2085," ガイ カイ | かちどき やわらぐ"
1799,堕,N1,"ĐỌA, HUY",12,2087," ダ タ | つば つばき"
1706,租,N1,TÔ,10,2089," ソ"
2924,稜,N1,"LĂNG, LẮNG",13,2091," リョウ | あきらか"
1128,桟,N1,SẠN,10,2093," サン | ち.る ち.らす -ち.らす ち.らかす ち.らかる ち.らばる ばら ばら.ける"
3012,倭,N1,"UY, OA, NỤY",10,2098," ロン"
2729,婿,N1,TẾ,12,2099," リョウ | むく"
2587,慕,N1,MỘ,14,2100," ボ | はか"
2395,斐,N1,PHỈ,12,2103," ヒ"
2403,罷,N1,"BÃI, BÌ",15,2104," ヒ | あけ あか"
661,矯,N1,KIỂU,17,2105," キョウ コウ | せま.い せば.める せば.まる さ"
2639,某,N1,MỖ,9,2106," ボウ モウ | のぞ.む もち"
1291,囚,N1,TÙ,5,2107," ジュ"
354,魁,N1,KHÔI,14,2108," カイ | あらた.める あらた.まる"
2229,虹,N1,HỒNG,9,2110," ニク | しし"
984,鴻,N1,HỒNG,17,2111," コウ | たか.い たか -だか たか.まる たか.める"
2397,泌,N1,BÍ,8,2112," ヒ | くら.べる"
252,於,N1,"VU, HU, Ư, Ô",8,2113," エン | しお"
5728,赳,N1,CỦ,10,2114," ソウ | はし.る"
1687,漸,N1,"TIỆM, TIÊM, TIỀM",14,2115," ゼン | よ.い い.い よ.く よし.とする"
326,蚊,N1,VĂN,10,2121," カ ゲ | かすみ かす.む"
81,葵,N1,QUỲ,12,2122," ホウ | あ.う むか.える"
2783,厄,N1,"ÁCH, NGỎA",4,2123," シ | や"
1753,藻,N1,TẢO,19,2124," ソウ | あお.い"
3008,禄,N1,LỘC,12,2126," ロク | ふもと"
2752,孟,N1,"MẠNH, MÃNG",8,2127," モウ ボウ | みだ.りに"
1925,嫡,N1,ĐÍCH,14,2130," チャ サ"
673,尭,N1,NGHIÊU,8,2136," ギョウ | こ.る こ.らす こご.らす こご.らせる こご.る"
390,嚇,N1,HÁCH,17,2141," カク | わ.かつ かぎ.る"
2708,巳,N1,TỊ,3,2142," ミ"
2183,凸,N1,ĐỘT,5,2143," ショウ ゾウ | とち くぬぎ"
1961,暢,N1,SƯỚNG,14,2144," チョウ | いど.む"
169,韻,N1,VẬN,19,2148," イン オン | かく.す かく.し かく.れる かか.す よ.る"
1759,霜,N1,SƯƠNG,17,2151," ソウ ショウ | やり"
1430,硝,N1,TIÊU,12,2154," セイ ショウ | かえり.みる はぶ.く"
1979,勅,N1,SẮC,9,2157," チョウ | とり"
695,芹,N1,CẦN,7,2158," キン | し.める し.まる"
112,杏,N1,HẠNH,7,2159," アン | くら"
476,棺,N1,"QUAN, QUÁN",12,2161," カン"
1283,儒,N1,NHO,16,2162," シュ | くび"
2625,鳳,N1,PHƯỢNG,14,2163," ホウ | あ.きる あ.かす あ.く"
383,馨,N1,"HINH, HẤN",20,2164," リ | かいり のっと"
766,慧,N1,"TUỆ, HUỆ",15,2168," ケイ | よろこ.び"
1298,愁,N1,SẦU,13,2171," シュウ シュ | おさ.める おさ.まる"
2995,楼,N1,LÂU,13,2173," ロウ | ほが.らか あき.らか"
2463,彬,N1,BÂN,11,2174," ヒン ホン | しな"
644,匡,N1,KHUÔNG,6,2176," キョウ"
2419,眉,N1,MI,9,2177," ビ ヒ"
689,欽,N1,KHÂM,12,2181," キン ゴン コン | よろこ.ぶ よろこ.び"
1518,薪,N1,TÂN,16,2182," シン"
429,褐,N1,"HẠT, CÁT",13,2186," カツ カチ | つづら くず"
1187,賜,N1,TỨ,15,2190," シ"
1034,嵯,N1,THA,13,2191," サ | そそ.る そそのか.す"
1747,綜,N1,"TỐNG, TÔNG",14,2194," ソウ | す.べて すべ.て ふさ"
1691,繕,N1,THIỆN,18,2195," ゼン セン | しずか ゆず.る"
1657,栓,N1,XUYÊN,10,2199," サン セン | せん.する えら.む えら.ぶ"
1554,翠,N1,THÚY,14,2200," スイ | いき"
101,鮎,N1,NIÊM,16,2201," リン | あや"
1507,榛,N1,TRĂN,14,2205," シン | もり"
255,凹,N1,AO,5,2206," セイ ソウ ショウ | おい むこ"
245,艶,N1,DIỄM,19,2207," エン -ネン | ふち ふちど.る ゆかり よすが へり えにし"
1144,伺,N2,"TÝ, TỨ",7,2209," シ | こ た.える"
1727,惣,N1,VẬT,12,2211," キョウ ソウ | めぐ.る"
2004,蔦,N1,ĐIỂU,14,2215," つじ"
2982,錬,N1,LUYỆN,16,2221," レン | つら.なる つら.ねる つ.れる -づ.れ"
2353,隼,N1,CHUẨN,10,2224," コウ | はまぐり"
1370,渚,N1,CHỬ,11,2226," ショ | あけぼの"
1936,衷,N1,"TRUNG, TRÚNG",10,2229," チュウ キ | むし"
1921,逐,N1,TRỤC,10,2230," チク | たくわ.える"
1620,斥,N1,XÍCH,5,2231," ソク セキ | いた.む うれ.える みうち"
550,稀,N1,HI,12,2232," キ"
2491,芙,N1,PHÙ,7,2238," フ | はだ"
1446,詔,N1,CHIẾU,12,2239," ショウ | あかし"
1114,皐,N1,CAO,11,2240," ザツ ゾウ | まじ.える まじ.る"
1568,雛,N1,SỒ,18,2241," スウ ソク | しゅ おもむ.く はし.る"
123,惟,N1,DUY,11,2246," イ ジョウ"
2800,佑,N1,HỮU,7,2250," ユイ イ | ただ"
2848,耀,N1,DIỆU,20,2253," ヨウ | ひつじ"
1830,黛,N1,ĐẠI,16,2254," タイ"
86,渥,N1,ÁC,12,2257," アク | にぎ.る"
2159,憧,N1,"SUNG, TRÁNG",15,2259," ドウ | みちび.く"
1399,宵,N1,TIÊU,10,2262," ショウ | あそびめ"
2751,妄,N1,VỌNG,6,2264," モ | しげ.る"
2194,惇,N1,ĐÔN,11,2265," トン | たむろ"
5189,脩,N1,TU,11,2267," ケイ | すね はぎ"
2581,甫,N1,PHỦ,7,2270," ホ ブ フ | ある.く あゆ.む"
1263,酌,N1,CHƯỚC,10,2271," シャク"
1134,蚕,N1,TÀM,10,2272," サン | あつ.める"
529,嬉,N1,HI,15,2274," キ | く.しき あや.しい くし めずら.しい"
1752,蒼,N1,"THƯƠNG, THƯỞNG",13,2276," ソウ | ほうむ.る"
4056,暉,N1,HUY,13,2285," エイ ヨウ | うつ.す うつ.る は.える"
2376,頒,N1,"BAN, PHÂN",13,2287," ハン ボン | わずら.う わずら.わす うるさ.がる うるさ.い"
1857,只,N1,"CHÍCH, CHỈ",5,2288," ソウ ショウ | たこ"
1177,肢,N1,CHI,8,2289," シ | むらさき"
1898,檀,N1,ĐÀN,17,2291," ダン ノン | あたた.か あたた.かい あたた.まる あたた.める"
367,凱,N1,KHẢI,12,2293," バイ | かい"
3722,彗,N1,TUỆ,11,2294," タン"
2144,謄,N1,ĐẰNG,17,2295," トウ | う.つ"
91,梓,N1,TỬ,11,2301," ソウ | あじ"
180,丑,N1,"SỬU, XÚ",4,2305," キ | うかが.う のぞく"
1149,嗣,N1,TỰ,13,2310," シ"
433,叶,N1,"DIỆP, DIẾP, HIỆP",5,2312," ケン | かつお"
1213,汐,N1,TỊCH,6,2314," ジ | や.める いな.む"
99,絢,N1,HUYẾN,12,2315," イ シ | あめ やしな.う"
1094,朔,N1,SÓC,10,2318," サク"
291,伽,N1,GIÀ,7,2323," カ | なに なん なに- なん-"
1581,畝,N1,MẪU,10,2327," ライ | せ"
1409,抄,N1,SAO,7,2328," ショウ ジョウ | うけたまわ.る う.ける ささ.げる とど.める たす.ける こ.らす つい.で すく.う"
1723,爽,N1,SẢNG,11,2333," ソウ | かな.でる"
6373,黎,N1,LÊ,15,2335," コウ オウ"
1801,惰,N1,NỌA,12,2336," ダ"
2384,蛮,N1,MAN,12,2339," バン ハン"
1078,冴,N1,NGÀ,7,2341," ザイ サイ ゾク | たから"
261,旺,N1,VƯỢNG,8,2342," オウ | お.す お.し- お.っ- お.さえる おさ.える"
2616,萌,N1,MANH,11,2346," ホウ | かんば.しい"
1236,偲,N1,"TI, TAI",11,2350," ゾウ ショウ | しの ささ すず"
148,壱,N1,NHẤT,7,2351," イチ イツ | ひと- ひと.つ"
2945,瑠,N1,LƯU,14,2352," リン"
155,允,N1,"DUẪN, DOÃN",4,2358," いわし"
907,侯,N1,HẦU,9,2363," キョウ コウ | こう.す うつく.しい"
1211,蒔,N1,"THÌ, THI",13,2368," ジ シ | みずか.ら おの.ずから おの.ずと"
904,鯉,N1,LÍ,18,2369," コツ キツ キ キケ コチ | こ.う"
867,弧,N1,"HỒ, O",9,2371," コ ク | くら"
2854,遥,N1,"DIÊU, DAO",12,2376," ヨウ | おど.る"
710,矩,N1,CỦ,10,2380," キュウ ク"
1349,舜,N1,THUẤN,13,2384," ドウ シュン | わらわ わらべ おわ.る"
210,瑛,N1,ANH,12,2393," エイ セツ | も.らす の.びる も.れる"
2497,附,N1,PHỤ,8,2396," フ フウ"
2443,彪,N1,BƯU,11,2397," ヒョウ | たわら"
177,卯,N1,"MÃO, MẸO",5,2400," ウ | あめ あま- -さめ"
1859,但,N1,ĐÃN,7,2404," コウ | たた.く はた.く すぎ"
5030,綺,N1,"KHỈ, Ỷ",14,2413," かせ かすり"
153,芋,N1,"DỤ, HU, VU",6,2418," シ ジ | いばら かや くさぶき"
82,茜,N1,THIẾN,9,2422," キ | あおい"
2916,凌,N1,LĂNG,10,2423," リョウ | てる ふたつ"
4733,皓,N1,HẠO,12,2428," カン"
4357,洸,N1,QUANG,9,2430," コウ | あまねし うるお.す"
4312,毬,N1,CẦU,11,2431," むし.る"
2276,婆,N1,BÀ,11,2435," ハ | やぶ.る やぶ.れる わ.れる"
2402,緋,N1,PHI,14,2443," ヒ | ひ.める ひそ.か かく.す"
1831,鯛,N1,ĐIÊU,19,2446," タイ | まゆずみ"
2956,怜,N1,"LIÊN, LÂN",8,2450," レイ リョウ"
2820,邑,N1,ẤP,7,2452," ユウ ユ | あそ.ぶ あそ.ばす"
2593,倣,N1,PHỎNG,10,2454," ボ"
2557,碧,N1,BÍCH,14,2455," ヘキ | くせ くせ.に"
1842,啄,N1,TRÁC,10,2463," タク"
1474,穣,N1,NHƯƠNG,18,2464," ジョウ チョウ | たた.む たたみ かさ.なる"
2190,酉,N1,DẬU,7,2468," イン | とら"
2031,悌,N1,ĐỄ,10,2474," テイ ダイ デ | おとうと"
809,倹,N1,KIỆM,10,2479," ケン | くだん"
2810,柚,N1,"DỮU, TRỤC",9,2489," ユウ ウ | あ.る"
2698,繭,N1,KIỂN,18,2495," ジン | まま ことごとく"
